"","PlotID0","PlotID","Provincia","Origen","Estadillo","Cla","Subclase","nArbol","OrdenIFActual","OrdenIFAnterior","Rumbo","Distancia","Especie","Diametro1","Diametro2","Altura","Hcopa","Calidad","Forma","ParEsp","NPae","CPae","VPae","Agente","Import","Elemento"
"827599","40.95","40.95.A.1",40,40,95,"A","1",15,7,0,116,18.2999992,23,445,430,15.1000004,NA,2,2,NA,NA,42,NA,100,NA,NA
"827600","40.95","40.95.A.1",40,40,95,"A","1",16,0,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827601","40.95","40.95.A.1",40,40,95,"A","1",17,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827602","40.95","40.95.A.1",40,40,95,"A","1",18,8,0,140,23.7000008,23,555,541,15.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"827603","40.95","40.95.A.1",40,40,95,"A","1",19,9,0,156,9.39999962,23,208,207,8.19999981,NA,2,2,NA,NA,NA,NA,100,NA,NA
"827604","40.95","40.95.A.1",40,40,95,"A","1",20,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827605","40.95","40.95.A.1",40,40,95,"A","1",21,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827606","40.95","40.95.A.1",40,40,95,"A","1",22,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827607","40.95","40.95.A.1",40,40,95,"A","1",23,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827608","40.95","40.95.A.1",40,40,95,"A","1",24,0,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827609","40.95","40.95.A.1",40,40,95,"A","1",25,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827610","40.95","40.95.A.1",40,40,95,"A","1",26,888,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827611","40.95","40.95.A.1",40,40,95,"A","1",27,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827612","40.95","40.95.A.1",40,40,95,"A","1",28,0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827613","40.95","40.95.A.1",40,40,95,"A","1",29,10,0,310,11.1000004,23,295,310,13.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"827614","40.95","40.95.A.1",40,40,95,"A","1",30,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827615","40.95","40.95.A.1",40,40,95,"A","1",31,11,0,328,13.3999996,26,247,257,13.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"827616","40.95","40.95.A.1",40,40,95,"A","1",32,12,22,333,1.60000002,26,245,255,11.3999996,3.0999999,3,2,NA,NA,NA,NA,311,1,2
"827617","40.95","40.95.A.1",40,40,95,"A","1",33,13,23,351,5.30000019,26,215,212,12.1999998,NA,3,2,NA,NA,NA,NA,311,1,2
"827618","40.95","40.95.A.1",40,40,95,"A","1",34,14,0,354,7.69999981,26,142,145,11,NA,3,2,NA,NA,NA,NA,316,1,9
"827619","40.95","40.95.A.1",40,40,95,"A","1",35,15,0,358,9,26,131,133,13,NA,3,2,NA,NA,NA,NA,316,1,9
"827620","40.95","40.95.A.1",40,40,95,"A","1",36,16,0,360,9.89999962,26,219,220,12.6999998,NA,3,2,NA,NA,NA,NA,311,1,2
"827621","40.95","40.95.A.1",40,40,95,"A","1",37,17,0,365,13.3000002,26,312,296,15,NA,2,2,NA,NA,NA,NA,100,NA,NA
"827622","40.95","40.95.A.1",40,40,95,"A","1",38,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827623","40.95","40.95.A.1",40,40,95,"A","1",39,18,25,373,4,26,124,118,8.10000038,4.19999981,4,3,NA,NA,NA,NA,300,3,9
"827624","40.95","40.95.A.1",40,40,95,"A","1",40,0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827625","40.95","40.95.A.1",40,40,95,"A","1",41,19,27,373,2.79999995,26,200,196,11.5,5.5999999,2,2,NA,NA,NA,NA,100,NA,NA
"827626","40.95","40.95.A.1",40,40,95,"A","1",42,20,0,383,7.69999981,26,166,171,11.8000002,NA,3,2,NA,NA,NA,NA,311,1,2
"827627","40.95","40.95.A.1",40,40,95,"A","1",43,21,0,384,11.8000002,26,240,230,14.3000002,NA,3,2,NA,NA,NA,NA,300,1,9
"830431","40.373","40.373.A.1",40,40,373,"A","1",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830432","40.373","40.373.A.1",40,40,373,"A","1",2,1,2,35,7.9000001,23,257,252,9.89999962,NA,3,2,NA,NA,NA,NA,100,NA,NA
"830433","40.373","40.373.A.1",40,40,373,"A","1",3,2,0,51,14.3999996,26,295,289,10.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830434","40.373","40.373.A.1",40,40,373,"A","1",4,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830435","40.373","40.373.A.1",40,40,373,"A","1",5,3,0,104,12.8999996,23,338,349,10.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830436","40.373","40.373.A.1",40,40,373,"A","1",6,4,4,130,7.19999981,26,307,314,11,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830437","40.373","40.373.A.1",40,40,373,"A","1",7,5,5,153,20.2999992,23,583,582,13.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830438","40.373","40.373.A.1",40,40,373,"A","1",8,6,6,171,9.39999962,26,267,247,9,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830439","40.373","40.373.A.1",40,40,373,"A","1",9,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830440","40.373","40.373.A.1",40,40,373,"A","1",10,7,0,270,21,23,529,482,15.6999998,NA,2,2,NA,NA,42,NA,100,NA,NA
"830441","40.373","40.373.A.1",40,40,373,"A","1",11,8,8,271,20.2000008,23,650,620,18.7000008,NA,2,2,NA,NA,42,NA,100,NA,NA
"830442","40.373","40.373.A.1",40,40,373,"A","1",12,9,9,323,9.10000038,23,614,562,15.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830443","40.373","40.373.A.1",40,40,373,"A","1",13,10,0,344,14.5,26,280,298,9.80000019,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830444","40.373","40.373.A.1",40,40,373,"A","1",14,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830445","40.373","40.373.A.1",40,40,373,"A","1",15,11,11,376,23.2000008,23,637,637,15.8000002,NA,3,2,NA,NA,NA,NA,310,1,4
"830733","40.398","40.398.A.1",40,40,398,"A","1",1,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830734","40.398","40.398.A.1",40,40,398,"A","1",2,888,3,51,8.89999962,26,433,434,14,NA,6,2,NA,NA,NA,NA,200,3,9
"830735","40.398","40.398.A.1",40,40,398,"A","1",3,1,4,60,20.1000004,26,427,426,13.8999996,NA,3,2,NA,23,NA,7,322,1,4
"830736","40.398","40.398.A.1",40,40,398,"A","1",4,2,5,77,18.2000008,26,503,450,14.5,NA,3,2,NA,23,NA,7,322,1,4
"830737","40.398","40.398.A.1",40,40,398,"A","1",5,888,6,132,14.5,26,509,475,13.5,NA,6,2,NA,NA,NA,NA,200,3,9
"830738","40.398","40.398.A.1",40,40,398,"A","1",6,3,0,139,2.0999999,23,185,192,6.80000019,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830739","40.398","40.398.A.1",40,40,398,"A","1",7,888,7,152,3.20000005,26,373,376,14,NA,6,2,NA,NA,NA,NA,200,3,9
"830740","40.398","40.398.A.1",40,40,398,"A","1",8,4,0,156,23.3999996,23,464,461,13.1999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830741","40.398","40.398.A.1",40,40,398,"A","1",9,5,8,158,14.6000004,26,496,433,16.3999996,NA,3,2,NA,23,NA,8,322,1,4
"830742","40.398","40.398.A.1",40,40,398,"A","1",10,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830743","40.398","40.398.A.1",40,40,398,"A","1",11,6,10,190,24.6000004,26,480,486,13.1999998,NA,4,2,NA,23,NA,8,322,1,4
"830744","40.398","40.398.A.1",40,40,398,"A","1",12,7,11,208,8.80000019,26,400,395,13.8999996,NA,3,2,NA,23,NA,8,322,1,4
"830745","40.398","40.398.A.1",40,40,398,"A","1",13,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830746","40.398","40.398.A.1",40,40,398,"A","1",14,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830747","40.398","40.398.A.1",40,40,398,"A","1",15,8,14,279,9.80000019,26,330,344,12.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"830748","40.398","40.398.A.1",40,40,398,"A","1",16,9,15,290,15.3999996,23,514,518,12.8999996,NA,2,2,NA,NA,41,NA,100,NA,NA
"830749","40.398","40.398.A.1",40,40,398,"A","1",17,10,16,310,22.5,23,525,497,11.8000002,NA,2,2,NA,NA,41,NA,100,NA,NA
"830750","40.398","40.398.A.1",40,40,398,"A","1",18,11,17,358,14.3000002,26,351,335,13.6999998,NA,3,2,NA,23,NA,8,322,1,4
"830751","40.398","40.398.A.1",40,40,398,"A","1",19,777,18,375,18.2000008,26,425,377,14.6000004,NA,4,2,NA,23,NA,8,322,2,4
"830752","40.398","40.398.A.1",40,40,398,"A","1",20,12,1,395,7.19999981,26,432,433,16.5,NA,3,2,NA,23,NA,8,322,1,4
"831128","40.432","40.432.A.1",40,40,432,"A","1",1,1,1,2,13.6999998,23,432,437,16.7999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831129","40.432","40.432.A.1",40,40,432,"A","1",2,2,0,20,19.3999996,23,483,490,15.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831130","40.432","40.432.A.1",40,40,432,"A","1",3,3,2,31,12.6000004,26,425,405,15.8000002,NA,3,2,NA,NA,NA,NA,311,1,4
"831131","40.432","40.432.A.1",40,40,432,"A","1",4,4,3,83,22.1000004,23,550,555,16.2999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831132","40.432","40.432.A.1",40,40,432,"A","1",5,5,4,91,10.8999996,26,480,467,17.5,NA,3,2,NA,NA,NA,NA,312,1,9
"831133","40.432","40.432.A.1",40,40,432,"A","1",6,6,0,127,19.8999996,26,480,440,14.8000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831134","40.432","40.432.A.1",40,40,432,"A","1",7,7,5,142,16.3999996,26,534,532,17.8999996,NA,3,2,NA,NA,NA,NA,312,1,9
"831135","40.432","40.432.A.1",40,40,432,"A","1",8,8,6,151,8.80000019,26,361,356,12.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831136","40.432","40.432.A.1",40,40,432,"A","1",9,9,7,168,23.6000004,26,550,567,16.2000008,NA,3,2,NA,NA,NA,NA,312,1,9
"831137","40.432","40.432.A.1",40,40,432,"A","1",10,10,8,189,10.5,26,540,533,16.5,NA,3,2,NA,NA,NA,NA,312,1,9
"831138","40.432","40.432.A.1",40,40,432,"A","1",11,11,9,201,20.2000008,26,535,575,14.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831139","40.432","40.432.A.1",40,40,432,"A","1",12,12,10,238,15.6000004,26,560,555,16.6000004,NA,3,2,NA,NA,NA,NA,312,1,9
"831140","40.432","40.432.A.1",40,40,432,"A","1",13,13,11,249,20.6000004,26,531,530,16.1000004,NA,3,2,NA,NA,NA,NA,312,1,9
"831141","40.432","40.432.A.1",40,40,432,"A","1",14,14,12,266,6.19999981,26,570,537,16.2999992,NA,3,2,NA,NA,NA,NA,100,NA,NA
"831142","40.432","40.432.A.1",40,40,432,"A","1",15,15,0,270,21.7999992,26,500,481,16.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831143","40.432","40.432.A.1",40,40,432,"A","1",16,16,0,293,23.7999992,26,500,504,18.5,NA,3,2,NA,NA,NA,NA,312,1,9
"831144","40.432","40.432.A.1",40,40,432,"A","1",17,17,13,310,19.3999996,26,502,499,16.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831145","40.432","40.432.A.1",40,40,432,"A","1",18,18,14,315,11.8000002,23,483,497,16.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831146","40.432","40.432.A.1",40,40,432,"A","1",19,19,0,339,20.7000008,23,500,524,17.7999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831147","40.432","40.432.A.1",40,40,432,"A","1",20,20,15,364,10.1000004,26,520,535,16.3999996,NA,4,2,NA,NA,NA,NA,300,2,9
"831148","40.432","40.432.A.1",40,40,432,"A","1",21,21,0,373,22.1000004,23,500,520,16,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831149","40.432","40.432.A.1",40,40,432,"A","1",22,22,16,380,2.5,23,420,429,16.2999992,8.30000019,2,2,NA,NA,NA,NA,100,NA,NA
"831277","40.444","40.444.A.1",40,40,444,"A","1",1,1,1,19,14.3999996,26,528,505,18.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831278","40.444","40.444.A.1",40,40,444,"A","1",2,2,2,34,7.69999981,26,493,489,18.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831279","40.444","40.444.A.1",40,40,444,"A","1",3,3,3,36,19.8999996,26,553,562,19,NA,3,2,NA,NA,NA,NA,312,1,9
"831280","40.444","40.444.A.1",40,40,444,"A","1",4,4,4,62,16,26,502,485,17.6000004,NA,3,2,NA,NA,NA,NA,312,1,9
"831281","40.444","40.444.A.1",40,40,444,"A","1",5,5,5,80,11.1999998,26,525,513,14.6999998,NA,3,2,NA,NA,NA,NA,312,1,9
"831282","40.444","40.444.A.1",40,40,444,"A","1",6,6,6,83,6.4000001,26,317,308,16,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831283","40.444","40.444.A.1",40,40,444,"A","1",7,7,0,94,20.6000004,26,437,426,16.2999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831284","40.444","40.444.A.1",40,40,444,"A","1",8,8,7,104,23.2999992,26,523,510,16.5,NA,3,2,NA,NA,NA,NA,312,1,9
"831285","40.444","40.444.A.1",40,40,444,"A","1",9,9,8,127,8.19999981,26,402,407,15.8000002,NA,3,2,NA,NA,NA,NA,312,1,9
"831286","40.444","40.444.A.1",40,40,444,"A","1",10,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831287","40.444","40.444.A.1",40,40,444,"A","1",11,10,0,161,17.1000004,26,444,441,15,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831288","40.444","40.444.A.1",40,40,444,"A","1",12,11,10,171,19.7999992,23,520,495,16.7999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831289","40.444","40.444.A.1",40,40,444,"A","1",13,12,11,193,17.8999996,23,487,493,14.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831290","40.444","40.444.A.1",40,40,444,"A","1",14,13,12,211,11.5,26,520,510,15.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831291","40.444","40.444.A.1",40,40,444,"A","1",15,14,13,253,9.89999962,26,384,411,15.8000002,NA,3,2,NA,NA,NA,NA,300,1,9
"831292","40.444","40.444.A.1",40,40,444,"A","1",16,15,14,261,17.5,26,498,493,17.2000008,NA,3,2,NA,NA,NA,NA,312,1,9
"831293","40.444","40.444.A.1",40,40,444,"A","1",17,16,0,283,15.5,23,438,420,15.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831294","40.444","40.444.A.1",40,40,444,"A","1",18,17,15,290,7.4000001,23,320,295,13.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831295","40.444","40.444.A.1",40,40,444,"A","1",19,18,0,338,22.7000008,26,455,435,18,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831296","40.444","40.444.A.1",40,40,444,"A","1",20,19,16,343,5.30000019,23,338,327,13.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831297","40.444","40.444.A.1",40,40,444,"A","1",21,20,17,353,11.5,26,512,593,18.8999996,NA,3,2,NA,NA,NA,NA,312,1,9
"831298","40.444","40.444.A.1",40,40,444,"A","1",22,21,18,368,21.2999992,23,610,625,18.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831299","40.444","40.444.A.1",40,40,444,"A","1",23,22,19,386,12.6999998,26,453,441,17.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831314","40.446","40.446.A.1",40,40,446,"A","1",1,1,0,11,23.2000008,26,445,437,16.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831315","40.446","40.446.A.1",40,40,446,"A","1",2,2,0,32,22.3999996,26,498,476,16.6000004,NA,3,2,NA,NA,NA,NA,312,1,9
"831316","40.446","40.446.A.1",40,40,446,"A","1",3,3,0,51,9.39999962,23,268,258,9.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831317","40.446","40.446.A.1",40,40,446,"A","1",4,4,0,62,15.1999998,26,478,466,14.8999996,NA,3,2,NA,NA,NA,NA,312,1,9
"831318","40.446","40.446.A.1",40,40,446,"A","1",5,5,0,102,11.3000002,23,393,400,11.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831319","40.446","40.446.A.1",40,40,446,"A","1",6,6,0,213,19.2000008,23,446,439,11.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831320","40.446","40.446.A.1",40,40,446,"A","1",7,7,0,284,19,23,447,410,11.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831321","40.446","40.446.A.1",40,40,446,"A","1",8,8,1,285,12,23,360,361,12.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831322","40.446","40.446.A.1",40,40,446,"A","1",9,9,0,305,22.8999996,26,470,450,14.6999998,NA,3,2,NA,NA,NA,NA,100,NA,NA
"831323","40.446","40.446.A.1",40,40,446,"A","1",10,10,2,320,12.1000004,26,477,474,15.8000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831324","40.446","40.446.A.1",40,40,446,"A","1",11,11,3,392,9.69999981,23,307,305,11.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831469","40.459","40.459.A.4",40,40,459,"A","4",1,1,0,5,6.5999999,23,348,362,12.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831470","40.459","40.459.A.4",40,40,459,"A","4",2,2,0,59,22.8999996,26,455,434,15.8000002,NA,3,2,NA,26,NA,5,322,1,4
"831471","40.459","40.459.A.4",40,40,459,"A","4",3,3,0,67,10.5,26,369,328,10.8000002,NA,3,2,NA,26,NA,5,322,1,4
"831472","40.459","40.459.A.4",40,40,459,"A","4",4,4,0,90,24.1000004,26,479,401,15.6000004,NA,3,2,NA,26,NA,5,322,1,4
"831473","40.459","40.459.A.4",40,40,459,"A","4",5,5,0,96,8.30000019,26,366,385,13.1000004,NA,3,2,NA,26,NA,5,322,1,4
"831474","40.459","40.459.A.4",40,40,459,"A","4",6,6,0,149,14.1000004,26,274,274,12.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831475","40.459","40.459.A.4",40,40,459,"A","4",7,7,0,180,20,26,450,437,13.6999998,NA,3,2,NA,26,NA,5,322,1,4
"831476","40.459","40.459.A.4",40,40,459,"A","4",8,8,0,218,23.2000008,23,504,502,13.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831477","40.459","40.459.A.4",40,40,459,"A","4",9,9,0,234,8.80000019,26,510,471,15.6000004,NA,3,2,NA,26,NA,5,322,1,4
"831478","40.459","40.459.A.4",40,40,459,"A","4",10,10,0,257,22,26,421,530,13.8999996,NA,3,2,NA,26,NA,5,322,1,4
"831479","40.459","40.459.A.4",40,40,459,"A","4",11,11,0,271,6,26,461,383,16.5,NA,3,2,NA,26,NA,5,322,1,4
"831480","40.459","40.459.A.4",40,40,459,"A","4",12,12,0,291,9.60000038,23,496,499,14.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831481","40.459","40.459.A.4",40,40,459,"A","4",13,13,0,292,23.3999996,26,461,417,14.8000002,NA,3,2,NA,26,NA,5,322,1,4
"831482","40.459","40.459.A.4",40,40,459,"A","4",14,14,0,332,13.1000004,26,450,427,15.6999998,NA,3,2,NA,26,NA,5,322,1,4
"831483","40.459","40.459.A.4",40,40,459,"A","4",15,15,0,338,3.79999995,26,418,355,14.1000004,9.19999981,3,2,NA,26,NA,5,322,1,4
"831484","40.459","40.459.A.4",40,40,459,"A","4",16,16,0,356,11.1000004,26,367,422,14.1000004,NA,3,2,NA,26,NA,5,322,1,4
"831587","40.467","40.467.A.1",40,40,467,"A","1",1,1,1,23,6.19999981,26,295,282,11.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831588","40.467","40.467.A.1",40,40,467,"A","1",2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831589","40.467","40.467.A.1",40,40,467,"A","1",3,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831590","40.467","40.467.A.1",40,40,467,"A","1",4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831591","40.467","40.467.A.1",40,40,467,"A","1",5,2,0,117,16.6000004,23,549,530,15,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831592","40.467","40.467.A.1",40,40,467,"A","1",6,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831593","40.467","40.467.A.1",40,40,467,"A","1",7,3,6,164,6.30000019,26,364,466,14.5,NA,3,2,NA,26,NA,11,322,1,4
"831594","40.467","40.467.A.1",40,40,467,"A","1",8,4,7,204,14.5,26,528,485,15.1000004,NA,5,5,NA,NA,NA,NA,312,3,9
"831595","40.467","40.467.A.1",40,40,467,"A","1",9,5,8,280,23.7000008,23,648,640,16,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831596","40.467","40.467.A.1",40,40,467,"A","1",10,6,9,290,14.3000002,26,489,500,13.8999996,NA,3,2,NA,NA,NA,NA,312,1,4
