"","PlotID0","PlotID","Provincia","Origen","Estadillo","Cla","Subclase","nArbol","OrdenIFActual","OrdenIFAnterior","Rumbo","Distancia","Especie","Diametro1","Diametro2","Altura","Hcopa","Calidad","Forma","ParEsp","NPae","CPae","VPae","Agente","Import","Elemento"
"831597","40.467","40.467.A.1",40,40,467,"A","1",11,7,10,296,25,26,496,481,16.8999996,NA,3,2,NA,NA,NA,NA,312,1,4
"831598","40.467","40.467.A.1",40,40,467,"A","1",12,8,11,336,19.2000008,23,559,586,17.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831599","40.467","40.467.A.1",40,40,467,"A","1",13,9,12,375,20.8999996,26,485,492,14,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831600","40.467","40.467.A.1",40,40,467,"A","1",14,10,0,384,24,26,434,443,14.1999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831601","40.467","40.467.A.1",40,40,467,"A","1",15,11,13,390,14.6999998,26,520,542,13.6000004,NA,3,2,NA,30,NA,15,312,1,3
"831752","40.480","40.480.A.4",40,40,480,"A","4",1,1,0,88,9.69999981,26,380,390,14.1999998,NA,3,2,NA,22,NA,7,322,1,4
"831753","40.480","40.480.A.4",40,40,480,"A","4",2,2,0,104,22.7999992,23,540,518,14.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831754","40.480","40.480.A.4",40,40,480,"A","4",3,3,0,123,20,23,510,520,12.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831755","40.480","40.480.A.4",40,40,480,"A","4",4,4,0,162,5.0999999,26,485,383,15.6000004,NA,3,2,NA,22,NA,21,322,1,4
"831756","40.480","40.480.A.4",40,40,480,"A","4",5,5,0,186,10,26,350,300,16,NA,3,2,NA,22,NA,17,322,2,4
"831757","40.480","40.480.A.4",40,40,480,"A","4",6,6,0,213,12.3999996,26,345,320,13.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831758","40.480","40.480.A.4",40,40,480,"A","4",7,7,0,234,14.6000004,26,430,375,15.3999996,NA,3,2,NA,22,NA,13,322,1,4
"831759","40.480","40.480.A.4",40,40,480,"A","4",8,8,0,238,20.7999992,26,475,405,15.3999996,NA,3,2,NA,22,NA,6,322,1,4
"831760","40.480","40.480.A.4",40,40,480,"A","4",9,9,0,273,11.6000004,23,502,482,16,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831761","40.480","40.480.A.4",40,40,480,"A","4",10,10,0,284,0.699999988,26,400,335,15.6999998,12.1999998,3,2,NA,22,NA,6,322,1,4
"831762","40.480","40.480.A.4",40,40,480,"A","4",11,11,0,300,17.1000004,23,538,535,15.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831763","40.480","40.480.A.4",40,40,480,"A","4",12,12,0,347,7,26,505,450,16.2000008,NA,3,2,NA,22,NA,21,322,1,4
"831764","40.480","40.480.A.4",40,40,480,"A","4",13,13,0,385,23.1000004,26,450,425,16.3999996,NA,3,2,NA,25,NA,10,322,1,4
"831765","40.480","40.480.A.4",40,40,480,"A","4",14,14,0,391,8.60000038,23,400,395,13.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"831766","40.480","40.480.A.4",40,40,480,"A","4",15,15,0,396,18.2000008,26,455,444,11.6000004,NA,3,2,NA,25,NA,10,322,2,4
"832126","40.515","40.515.A.1",40,40,515,"A","1",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832127","40.515","40.515.A.1",40,40,515,"A","1",2,1,2,3,17.8999996,26,595,540,19.6000004,NA,3,2,NA,22,NA,8,322,1,4
"832128","40.515","40.515.A.1",40,40,515,"A","1",3,2,3,100,3.9000001,26,265,260,12.1999998,5.9000001,2,2,NA,NA,NA,NA,100,NA,NA
"832129","40.515","40.515.A.1",40,40,515,"A","1",4,3,4,109,8.5,26,270,283,11.8000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832130","40.515","40.515.A.1",40,40,515,"A","1",5,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832131","40.515","40.515.A.1",40,40,515,"A","1",6,4,6,151,3.79999995,26,260,263,11.3000002,6.9000001,2,2,NA,NA,NA,NA,100,NA,NA
"832132","40.515","40.515.A.1",40,40,515,"A","1",7,5,7,171,21,23,754,754,16.7999992,NA,2,2,NA,NA,41,NA,100,NA,NA
"832133","40.515","40.515.A.1",40,40,515,"A","1",8,6,8,225,12,26,253,270,13.3999996,NA,3,2,NA,22,NA,8,322,1,4
"832134","40.515","40.515.A.1",40,40,515,"A","1",9,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832135","40.515","40.515.A.1",40,40,515,"A","1",10,7,10,250,18.6000004,26,534,465,18.1000004,NA,3,2,NA,22,NA,8,322,1,4
"832136","40.515","40.515.A.1",40,40,515,"A","1",11,8,11,250,4.0999999,26,325,327,12.3999996,7,3,2,NA,22,NA,8,322,1,4
"832137","40.515","40.515.A.1",40,40,515,"A","1",12,9,12,274,13.5,26,305,300,13.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832138","40.515","40.515.A.1",40,40,515,"A","1",13,10,0,316,17.6000004,23,437,428,15.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832139","40.515","40.515.A.1",40,40,515,"A","1",14,11,0,360,14.6999998,26,290,283,13.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832140","40.515","40.515.A.1",40,40,515,"A","1",15,12,13,370,4.69999981,23,628,630,18.6000004,6,2,2,NA,NA,NA,NA,100,NA,NA
"832141","40.515","40.515.A.1",40,40,515,"A","1",16,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832653","40.561","40.561.A.1",40,40,561,"A","1",1,1,1,2,13.8000002,26,273,294,12.1999998,NA,2,5,NA,NA,NA,NA,100,NA,NA
"832654","40.561","40.561.A.1",40,40,561,"A","1",2,2,2,11,10.6000004,26,490,462,17.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832655","40.561","40.561.A.1",40,40,561,"A","1",3,3,3,59,2.5999999,26,187,185,6.30000019,1.89999998,2,5,NA,NA,NA,NA,100,NA,NA
"832656","40.561","40.561.A.1",40,40,561,"A","1",4,4,0,71,4.69999981,26,123,124,7.80000019,2.79999995,2,3,NA,30,NA,15,100,NA,NA
"832657","40.561","40.561.A.1",40,40,561,"A","1",5,5,4,87,9.69999981,26,184,175,7.5999999,NA,2,3,NA,NA,NA,NA,100,NA,NA
"832658","40.561","40.561.A.1",40,40,561,"A","1",6,6,0,88,8.80000019,26,132,135,7.4000001,NA,2,5,NA,NA,NA,NA,100,NA,NA
"832659","40.561","40.561.A.1",40,40,561,"A","1",7,7,5,98,9.30000019,26,250,244,10.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832660","40.561","40.561.A.1",40,40,561,"A","1",8,8,0,102,7,26,216,197,10.6000004,NA,3,5,NA,NA,NA,NA,100,NA,NA
"832661","40.561","40.561.A.1",40,40,561,"A","1",9,9,0,106,8.30000019,26,148,130,5.5,NA,3,5,NA,NA,NA,NA,100,NA,NA
"832662","40.561","40.561.A.1",40,40,561,"A","1",10,10,6,162,12,26,513,526,15.8999996,NA,3,2,NA,30,NA,20,312,2,3
"832663","40.561","40.561.A.1",40,40,561,"A","1",11,11,7,187,11.6999998,26,247,275,11.1999998,NA,4,2,NA,NA,NA,NA,411,2,9
"832664","40.561","40.561.A.1",40,40,561,"A","1",12,12,8,195,5.4000001,23,209,212,6.5,NA,2,3,NA,NA,NA,NA,100,NA,NA
"832665","40.561","40.561.A.1",40,40,561,"A","1",13,13,9,248,11.8000002,23,357,352,12.3999996,NA,2,2,NA,NA,41,NA,100,NA,NA
"832666","40.561","40.561.A.1",40,40,561,"A","1",14,14,10,249,9.69999981,26,278,283,13.1999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832667","40.561","40.561.A.1",40,40,561,"A","1",15,15,0,251,14.3999996,26,249,250,10,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832668","40.561","40.561.A.1",40,40,561,"A","1",16,16,0,305,5.69999981,26,148,147,5.19999981,NA,2,3,NA,NA,NA,NA,100,NA,NA
"832669","40.561","40.561.A.1",40,40,561,"A","1",17,17,11,306,21,26,596,618,22.6000004,NA,3,2,NA,NA,NA,NA,312,2,3
"832670","40.561","40.561.A.1",40,40,561,"A","1",18,18,12,315,11.6999998,26,371,371,13.1999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832671","40.561","40.561.A.1",40,40,561,"A","1",19,19,0,338,11.6000004,23,242,233,9.69999981,NA,2,3,NA,NA,NA,NA,100,NA,NA
"832672","40.561","40.561.A.1",40,40,561,"A","1",20,20,13,358,4.5,26,241,243,10.3000002,3.29999995,2,2,NA,NA,NA,NA,100,NA,NA
"832673","40.561","40.561.A.1",40,40,561,"A","1",21,21,14,373,13,23,528,506,13.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832674","40.561","40.561.A.1",40,40,561,"A","1",22,22,15,385,9.30000019,23,222,213,10.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"832675","40.561","40.561.A.1",40,40,561,"A","1",23,23,0,399,11.6999998,23,287,288,13.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833472","40.655","40.655.A.1",40,40,655,"A","1",1,1,1,9,10.1000004,23,460,437,16.1000004,NA,2,2,NA,30,NA,20,100,NA,NA
"833473","40.655","40.655.A.1",40,40,655,"A","1",2,888,2,26,13.3999996,26,378,392,14,NA,6,2,NA,NA,NA,NA,200,3,9
"833474","40.655","40.655.A.1",40,40,655,"A","1",3,888,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833475","40.655","40.655.A.1",40,40,655,"A","1",4,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833476","40.655","40.655.A.1",40,40,655,"A","1",5,2,4,109,6.4000001,23,340,333,13.8000002,NA,2,2,NA,NA,45,NA,100,NA,NA
"833477","40.655","40.655.A.1",40,40,655,"A","1",6,3,5,113,6.19999981,23,376,382,14.3000002,NA,2,2,NA,NA,45,NA,100,NA,NA
"833478","40.655","40.655.A.1",40,40,655,"A","1",7,0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833479","40.655","40.655.A.1",40,40,655,"A","1",8,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833480","40.655","40.655.A.1",40,40,655,"A","1",9,4,8,134,9.89999962,26,362,361,14.1000004,NA,3,2,NA,NA,NA,NA,312,1,3
"833481","40.655","40.655.A.1",40,40,655,"A","1",10,5,9,136,2.5,26,183,192,8.80000019,NA,5,2,NA,NA,NA,NA,321,3,7
"833482","40.655","40.655.A.1",40,40,655,"A","1",11,6,10,160,8.69999981,26,379,392,13.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833483","40.655","40.655.A.1",40,40,655,"A","1",12,7,11,184,11.3999996,26,397,398,11.8999996,NA,3,2,NA,NA,NA,NA,312,1,3
"833484","40.655","40.655.A.1",40,40,655,"A","1",13,888,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833485","40.655","40.655.A.1",40,40,655,"A","1",14,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833486","40.655","40.655.A.1",40,40,655,"A","1",15,8,13,212,5.0999999,23,255,262,12.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833487","40.655","40.655.A.1",40,40,655,"A","1",16,9,14,222,9.60000038,26,334,338,11.1000004,NA,4,2,NA,NA,NA,NA,321,3,7
"833488","40.655","40.655.A.1",40,40,655,"A","1",17,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833489","40.655","40.655.A.1",40,40,655,"A","1",18,10,16,238,5.4000001,26,288,288,13.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833490","40.655","40.655.A.1",40,40,655,"A","1",19,11,17,239,11,26,354,351,12.5,NA,3,2,NA,NA,NA,NA,312,1,3
"833491","40.655","40.655.A.1",40,40,655,"A","1",20,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833492","40.655","40.655.A.1",40,40,655,"A","1",21,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833493","40.655","40.655.A.1",40,40,655,"A","1",22,0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833494","40.655","40.655.A.1",40,40,655,"A","1",23,12,21,258,2.29999995,26,327,312,14.8000002,NA,3,2,NA,NA,NA,NA,312,1,3
"833495","40.655","40.655.A.1",40,40,655,"A","1",24,13,22,274,6.4000001,23,243,233,11.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833496","40.655","40.655.A.1",40,40,655,"A","1",25,14,0,312,11.3999996,26,378,370,10.1000004,NA,3,2,NA,NA,NA,NA,316,1,9
"833497","40.655","40.655.A.1",40,40,655,"A","1",26,15,23,315,3.70000005,23,193,207,11.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833498","40.655","40.655.A.1",40,40,655,"A","1",27,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833499","40.655","40.655.A.1",40,40,655,"A","1",28,16,25,321,11.1000004,23,400,434,13.8000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833500","40.655","40.655.A.1",40,40,655,"A","1",29,0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833501","40.655","40.655.A.1",40,40,655,"A","1",30,17,27,337,10.8000002,26,296,290,15.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833502","40.655","40.655.A.1",40,40,655,"A","1",31,18,28,352,13.5,26,339,345,13.6999998,NA,2,2,NA,30,NA,25,100,NA,NA
"833503","40.655","40.655.A.1",40,40,655,"A","1",32,19,29,364,4,23,234,231,11.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"833504","40.655","40.655.A.1",40,40,655,"A","1",33,0,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839075","40.1151","40.1151.A.1",40,40,1151,"A","1",1,1,1,1,5.30000019,26,274,275,11.3000002,NA,2,2,NA,30,NA,10,100,NA,NA
"839076","40.1151","40.1151.A.1",40,40,1151,"A","1",2,2,0,27,14.6999998,23,239,252,7.9000001,NA,2,2,NA,NA,NA,NA,100,NA,NA
"839077","40.1151","40.1151.A.1",40,40,1151,"A","1",3,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839078","40.1151","40.1151.A.1",40,40,1151,"A","1",4,3,3,51,4.5,23,445,422,14.1999998,9.5,2,2,NA,NA,NA,NA,100,NA,NA
"839079","40.1151","40.1151.A.1",40,40,1151,"A","1",5,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839080","40.1151","40.1151.A.1",40,40,1151,"A","1",6,4,5,114,22.7999992,23,509,507,12.8999996,NA,2,2,NA,NA,41,NA,100,NA,NA
"839081","40.1151","40.1151.A.1",40,40,1151,"A","1",7,5,6,162,7.30000019,23,292,281,8.89999962,NA,2,2,NA,NA,NA,NA,100,NA,NA
"839082","40.1151","40.1151.A.1",40,40,1151,"A","1",8,6,7,172,23.6000004,23,524,519,12.8999996,NA,2,2,NA,NA,41,NA,100,NA,NA
"839083","40.1151","40.1151.A.1",40,40,1151,"A","1",9,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839084","40.1151","40.1151.A.1",40,40,1151,"A","1",10,7,9,212,13.5,23,490,550,16.7999992,NA,2,2,NA,30,NA,15,100,NA,NA
"839085","40.1151","40.1151.A.1",40,40,1151,"A","1",11,8,10,227,17.7999992,26,467,508,11.8999996,NA,3,2,NA,26,NA,5,322,1,4
"839086","40.1151","40.1151.A.1",40,40,1151,"A","1",12,9,11,238,6,26,451,462,14.3999996,NA,3,2,NA,NA,NA,NA,312,1,3
"839087","40.1151","40.1151.A.1",40,40,1151,"A","1",13,10,12,241,24,26,496,476,14.3000002,NA,2,2,NA,30,NA,15,100,NA,NA
"839088","40.1151","40.1151.A.1",40,40,1151,"A","1",14,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839089","40.1151","40.1151.A.1",40,40,1151,"A","1",15,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839090","40.1151","40.1151.A.1",40,40,1151,"A","1",16,11,0,303,24.7999992,23,468,454,13.6999998,NA,2,2,NA,NA,41,NA,100,NA,NA
"839091","40.1151","40.1151.A.1",40,40,1151,"A","1",17,12,15,330,6,23,443,454,12.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"839092","40.1151","40.1151.A.1",40,40,1151,"A","1",18,13,16,364,20.3999996,23,466,464,12.5,NA,2,2,NA,NA,41,NA,100,NA,NA
"839809","40.1228","40.1228.A.1",40,40,1228,"A","1",1,1,1,38,9.5,23,191,196,8.89999962,NA,3,3,NA,NA,NA,NA,316,1,9
"839810","40.1228","40.1228.A.1",40,40,1228,"A","1",2,2,2,43,13.6999998,26,384,389,14.1000004,NA,3,2,NA,NA,NA,NA,312,2,3
"839811","40.1228","40.1228.A.1",40,40,1228,"A","1",3,3,3,50,6.69999981,26,355,384,13,NA,3,2,NA,27,NA,12,322,2,4
"839812","40.1228","40.1228.A.1",40,40,1228,"A","1",4,4,4,73,11.3000002,26,329,326,12.1999998,NA,3,2,NA,NA,NA,NA,312,1,3
"839813","40.1228","40.1228.A.1",40,40,1228,"A","1",5,5,5,87,14.6999998,26,342,345,10.3000002,NA,2,2,NA,NA,NA,NA,100,NA,NA
"839814","40.1228","40.1228.A.1",40,40,1228,"A","1",6,6,6,112,8,23,324,309,8.80000019,NA,2,2,NA,NA,NA,NA,100,NA,NA
"839815","40.1228","40.1228.A.1",40,40,1228,"A","1",7,7,7,157,5.30000019,23,375,358,10,NA,2,2,NA,NA,NA,NA,100,NA,NA
"839816","40.1228","40.1228.A.1",40,40,1228,"A","1",8,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"839817","40.1228","40.1228.A.1",40,40,1228,"A","1",9,8,9,237,9.60000038,23,296,277,9.80000019,NA,2,2,NA,NA,41,NA,100,NA,NA
"839818","40.1228","40.1228.A.1",40,40,1228,"A","1",10,9,10,278,8.10000038,23,289,289,10.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"839819","40.1228","40.1228.A.1",40,40,1228,"A","1",11,10,11,310,6.30000019,23,290,291,10,NA,2,4,NA,NA,NA,NA,100,NA,NA
"839820","40.1228","40.1228.A.1",40,40,1228,"A","1",12,11,0,314,10.6999998,23,254,270,7.19999981,NA,2,3,NA,NA,41,NA,100,NA,NA
"839821","40.1228","40.1228.A.1",40,40,1228,"A","1",13,12,12,361,8.10000038,23,237,237,8.19999981,NA,3,2,NA,NA,NA,NA,311,1,2
"840395","40.1292","40.1292.A.1",40,40,1292,"A","1",1,1,1,7,8.39999962,23,405,424,13,NA,2,2,NA,NA,41,NA,100,NA,NA
"840396","40.1292","40.1292.A.1",40,40,1292,"A","1",2,2,2,17,11.1000004,23,333,319,11.3999996,NA,3,2,NA,NA,NA,NA,316,1,9
"840397","40.1292","40.1292.A.1",40,40,1292,"A","1",3,3,3,26,13,23,390,379,11.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"840398","40.1292","40.1292.A.1",40,40,1292,"A","1",4,4,4,81,9.19999981,23,372,382,14,NA,2,2,NA,NA,41,NA,100,NA,NA
"840399","40.1292","40.1292.A.1",40,40,1292,"A","1",5,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840400","40.1292","40.1292.A.1",40,40,1292,"A","1",6,888,6,122,10.3999996,26,280,274,9.5,NA,6,2,NA,NA,NA,NA,200,3,9
"840401","40.1292","40.1292.A.1",40,40,1292,"A","1",7,5,7,123,21.1000004,23,629,623,17.7999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"840402","40.1292","40.1292.A.1",40,40,1292,"A","1",8,6,8,139,5.30000019,26,210,204,11,NA,3,2,NA,NA,NA,NA,322,2,4
"840403","40.1292","40.1292.A.1",40,40,1292,"A","1",9,7,9,143,7.5999999,45,137,140,7.19999981,NA,2,5,NA,NA,NA,NA,100,NA,NA
"840404","40.1292","40.1292.A.1",40,40,1292,"A","1",10,8,10,156,9.80000019,45,197,185,8.89999962,NA,2,4,NA,NA,NA,NA,100,NA,NA
"840405","40.1292","40.1292.A.1",40,40,1292,"A","1",11,9,11,158,8.80000019,45,140,161,8,NA,2,5,NA,NA,NA,NA,100,NA,NA
"840406","40.1292","40.1292.A.1",40,40,1292,"A","1",12,10,12,161,4.4000001,26,382,361,12.8999996,NA,4,2,NA,NA,NA,NA,311,1,2
"840407","40.1292","40.1292.A.1",40,40,1292,"A","1",13,888,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840408","40.1292","40.1292.A.1",40,40,1292,"A","1",14,888,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840409","40.1292","40.1292.A.1",40,40,1292,"A","1",15,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840410","40.1292","40.1292.A.1",40,40,1292,"A","1",16,0,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840411","40.1292","40.1292.A.1",40,40,1292,"A","1",17,11,15,282,9.60000038,23,415,398,13.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"840412","40.1292","40.1292.A.1",40,40,1292,"A","1",18,0,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840413","40.1292","40.1292.A.1",40,40,1292,"A","1",19,0,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840414","40.1292","40.1292.A.1",40,40,1292,"A","1",20,0,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840415","40.1292","40.1292.A.1",40,40,1292,"A","1",21,0,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840416","40.1292","40.1292.A.1",40,40,1292,"A","1",22,888,20,306,11.1000004,26,286,264,11.3999996,NA,6,2,NA,NA,NA,NA,200,3,9
