"","PlotID0","PlotID","Provincia","Origen","Estadillo","Cla","Subclase","nArbol","OrdenIFActual","OrdenIFAnterior","Rumbo","Distancia","Especie","Diametro1","Diametro2","Altura","Hcopa","Calidad","Forma","ParEsp","NPae","CPae","VPae","Agente","Import","Elemento"
"840417","40.1292","40.1292.A.1",40,40,1292,"A","1",23,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840418","40.1292","40.1292.A.1",40,40,1292,"A","1",24,12,22,337,13.1999998,23,342,342,10.1999998,NA,2,4,NA,NA,NA,NA,100,NA,NA
"840419","40.1292","40.1292.A.1",40,40,1292,"A","1",25,0,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840420","40.1292","40.1292.A.1",40,40,1292,"A","1",26,0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840421","40.1292","40.1292.A.1",40,40,1292,"A","1",27,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"840422","40.1292","40.1292.A.1",40,40,1292,"A","1",28,0,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842273","40.1441","40.1441.A.1",40,40,1441,"A","1",1,1,1,18,15.1999998,23,542,535,15,NA,2,2,NA,NA,NA,NA,100,NA,NA
"842274","40.1441","40.1441.A.1",40,40,1441,"A","1",2,2,2,43,20.7999992,23,457,508,12.3999996,NA,2,4,NA,NA,NA,NA,100,NA,NA
"842275","40.1441","40.1441.A.1",40,40,1441,"A","1",3,3,0,96,12.1999998,26,275,273,10.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"842276","40.1441","40.1441.A.1",40,40,1441,"A","1",4,4,3,115,23.5,23,502,482,11.6999998,NA,2,4,NA,NA,NA,NA,100,NA,NA
"842277","40.1441","40.1441.A.1",40,40,1441,"A","1",5,5,4,136,11.6000004,26,559,523,12.6000004,NA,3,2,NA,25,NA,8,322,1,4
"842278","40.1441","40.1441.A.1",40,40,1441,"A","1",6,6,0,232,24.7000008,23,434,444,10.8000002,NA,2,4,NA,NA,41,NA,100,NA,NA
"842279","40.1441","40.1441.A.1",40,40,1441,"A","1",7,7,5,246,18.2999992,23,507,562,11.8999996,NA,2,4,NA,NA,NA,NA,100,NA,NA
"842280","40.1441","40.1441.A.1",40,40,1441,"A","1",8,8,6,246,4.30000019,26,430,422,13.1000004,7.0999999,2,2,NA,NA,NA,NA,100,NA,NA
"842281","40.1441","40.1441.A.1",40,40,1441,"A","1",9,888,7,277,5.0999999,26,300,303,14,NA,6,2,NA,NA,NA,NA,200,3,9
"842282","40.1441","40.1441.A.1",40,40,1441,"A","1",10,9,8,294,23.2000008,23,507,493,13.6999998,NA,2,4,NA,NA,NA,NA,100,NA,NA
"842283","40.1441","40.1441.A.1",40,40,1441,"A","1",11,10,9,304,18.2000008,23,525,529,15.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"842284","40.1441","40.1441.A.1",40,40,1441,"A","1",12,11,10,320,7.4000001,23,508,509,15.6999998,7.19999981,2,2,NA,NA,NA,NA,100,NA,NA
"842285","40.1441","40.1441.A.1",40,40,1441,"A","1",13,12,11,343,11,23,415,385,14.1999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"842286","40.1441","40.1441.A.1",40,40,1441,"A","1",14,13,0,372,19.1000004,26,441,428,14.6000004,NA,3,2,NA,21,NA,8,312,2,9
"842662","40.1536","40.1536.A.1",40,40,1536,"A","1",1,1,1,6,7.4000001,23,302,309,10.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"842663","40.1536","40.1536.A.1",40,40,1536,"A","1",2,2,0,7,21.2000008,23,474,509,14.1999998,NA,2,2,NA,NA,41,NA,100,NA,NA
"842664","40.1536","40.1536.A.1",40,40,1536,"A","1",3,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842665","40.1536","40.1536.A.1",40,40,1536,"A","1",4,3,3,45,9.89999962,26,393,419,12.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"842666","40.1536","40.1536.A.1",40,40,1536,"A","1",5,4,4,85,3.4000001,26,265,263,9.10000038,2.70000005,3,2,NA,NA,NA,NA,300,1,9
"842667","40.1536","40.1536.A.1",40,40,1536,"A","1",6,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842668","40.1536","40.1536.A.1",40,40,1536,"A","1",7,5,6,163,4.9000001,23,530,523,14.8999996,8.39999962,3,2,NA,NA,NA,NA,410,1,3
"842669","40.1536","40.1536.A.1",40,40,1536,"A","1",8,6,7,178,21,23,496,532,18.6000004,NA,2,2,NA,NA,41,NA,100,NA,NA
"842670","40.1536","40.1536.A.1",40,40,1536,"A","1",9,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842671","40.1536","40.1536.A.1",40,40,1536,"A","1",10,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842672","40.1536","40.1536.A.1",40,40,1536,"A","1",11,888,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842673","40.1536","40.1536.A.1",40,40,1536,"A","1",12,888,888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842674","40.1536","40.1536.A.1",40,40,1536,"A","1",13,7,0,254,15.6000004,23,474,476,14.1000004,NA,3,2,NA,NA,41,NA,410,1,3
"842675","40.1536","40.1536.A.1",40,40,1536,"A","1",14,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842676","40.1536","40.1536.A.1",40,40,1536,"A","1",15,8,11,332,22.7000008,23,547,581,13.8000002,NA,3,2,NA,NA,41,NA,410,1,3
"842677","40.1536","40.1536.A.1",40,40,1536,"A","1",16,9,0,365,3.0999999,26,116,111,4.0999999,1.70000005,2,3,NA,NA,NA,NA,100,NA,NA
"842684","40.1543","40.1543.A.1",40,40,1543,"A","1",1,888,1,1,12.5,26,293,285,10,NA,6,2,NA,NA,NA,NA,200,3,9
"842685","40.1543","40.1543.A.1",40,40,1543,"A","1",2,888,2,45,12.3999996,26,346,334,10,NA,6,2,NA,NA,41,NA,200,3,9
"842686","40.1543","40.1543.A.1",40,40,1543,"A","1",3,1,3,83,13.1999998,23,476,476,13.3999996,NA,3,2,NA,NA,NA,NA,410,1,3
"842687","40.1543","40.1543.A.1",40,40,1543,"A","1",4,2,4,105,12.6000004,23,553,545,12.5,NA,3,2,NA,NA,NA,NA,410,1,3
"842688","40.1543","40.1543.A.1",40,40,1543,"A","1",5,888,5,134,11.3999996,26,272,259,10,NA,6,2,NA,NA,NA,NA,200,3,9
"842689","40.1543","40.1543.A.1",40,40,1543,"A","1",6,3,6,135,9.80000019,26,220,223,4.30000019,NA,5,2,NA,NA,NA,NA,410,3,9
"842690","40.1543","40.1543.A.1",40,40,1543,"A","1",7,0,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842691","40.1543","40.1543.A.1",40,40,1543,"A","1",8,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842692","40.1543","40.1543.A.1",40,40,1543,"A","1",9,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"842693","40.1543","40.1543.A.1",40,40,1543,"A","1",10,4,10,187,12.8000002,26,307,305,10.3999996,NA,3,2,NA,NA,NA,NA,311,1,9
"842694","40.1543","40.1543.A.1",40,40,1543,"A","1",11,5,11,204,13.8000002,26,365,363,10.8000002,NA,4,2,NA,NA,NA,NA,311,2,9
"842695","40.1543","40.1543.A.1",40,40,1543,"A","1",12,6,12,266,19,23,566,566,14.8999996,NA,3,4,NA,NA,41,NA,311,1,9
"842696","40.1543","40.1543.A.1",40,40,1543,"A","1",13,7,0,266,16.1000004,23,475,472,12.1000004,NA,4,4,NA,NA,41,NA,311,1,9
"842697","40.1543","40.1543.A.1",40,40,1543,"A","1",14,8,13,271,1.79999995,23,543,541,12.5,NA,3,2,NA,NA,41,NA,410,1,3
"842698","40.1543","40.1543.A.1",40,40,1543,"A","1",15,9,14,290,5.30000019,26,342,330,11.3000002,NA,3,2,NA,NA,NA,NA,311,1,9
"842699","40.1543","40.1543.A.1",40,40,1543,"A","1",16,10,15,291,13.3999996,26,359,335,11.6999998,NA,3,2,NA,NA,NA,NA,311,1,9
"842700","40.1543","40.1543.A.1",40,40,1543,"A","1",17,11,16,314,13.3999996,26,276,273,10.8000002,NA,3,2,NA,NA,NA,NA,311,1,9
"842701","40.1543","40.1543.A.1",40,40,1543,"A","1",18,12,17,324,7.30000019,26,327,330,12.1000004,NA,5,2,NA,NA,NA,NA,311,3,9
"842702","40.1543","40.1543.A.1",40,40,1543,"A","1",19,13,18,340,6.5999999,26,317,301,14.6000004,NA,3,2,NA,NA,NA,NA,311,1,9
"842703","40.1543","40.1543.A.1",40,40,1543,"A","1",20,14,0,360,21.1000004,23,450,450,10.1999998,NA,3,2,NA,NA,NA,NA,311,1,9
"842704","40.1543","40.1543.A.1",40,40,1543,"A","1",21,15,19,385,11,26,365,360,13.1000004,NA,4,2,NA,NA,41,NA,311,2,9
"848271","40.3000","40.3000.N.N",40,40,3000,"N","N",1,1,0,73,7.5999999,23,579,570,15.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848272","40.3000","40.3000.N.N",40,40,3000,"N","N",2,2,0,96,20.6000004,26,480,432,15.8000002,NA,4,2,NA,27,NA,15,312,3,9
"848273","40.3000","40.3000.N.N",40,40,3000,"N","N",3,3,0,110,24.3999996,26,438,420,16.6000004,NA,3,2,NA,NA,NA,NA,312,1,3
"848274","40.3000","40.3000.N.N",40,40,3000,"N","N",4,4,0,129,6.5999999,26,393,422,16.6000004,NA,2,2,NA,30,NA,20,100,NA,NA
"848275","40.3000","40.3000.N.N",40,40,3000,"N","N",5,5,0,173,7.80000019,23,621,648,14.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848276","40.3000","40.3000.N.N",40,40,3000,"N","N",6,6,0,178,24.7000008,26,407,457,15.8999996,NA,4,2,NA,27,NA,15,322,2,9
"848277","40.3000","40.3000.N.N",40,40,3000,"N","N",7,7,0,190,1.60000002,23,601,611,17.2000008,8.60000038,2,2,NA,NA,NA,NA,100,NA,NA
"848278","40.3000","40.3000.N.N",40,40,3000,"N","N",8,8,0,200,9.5,23,522,565,9.69999981,NA,3,2,NA,NA,41,NA,316,1,8
"848279","40.3000","40.3000.N.N",40,40,3000,"N","N",9,9,0,272,11,26,374,345,11.5,NA,3,2,NA,NA,NA,NA,312,1,3
"848280","40.3000","40.3000.N.N",40,40,3000,"N","N",10,10,0,301,12,26,425,432,16.6000004,NA,3,2,NA,NA,NA,NA,312,1,3
"848281","40.3000","40.3000.N.N",40,40,3000,"N","N",11,11,0,306,3.5,26,271,264,12.6999998,10.1999998,3,2,NA,NA,NA,NA,316,1,9
"848282","40.3000","40.3000.N.N",40,40,3000,"N","N",12,12,0,327,6.5,26,229,227,14.6999998,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848283","40.3000","40.3000.N.N",40,40,3000,"N","N",13,13,0,332,14.3999996,26,296,307,16.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848284","40.3000","40.3000.N.N",40,40,3000,"N","N",14,14,0,351,10.8000002,26,318,330,16.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848285","40.3000","40.3000.N.N",40,40,3000,"N","N",15,15,0,353,21.2000008,26,487,514,17.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848286","40.3000","40.3000.N.N",40,40,3000,"N","N",16,16,0,372,9.10000038,26,366,370,16.7999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848287","40.3000","40.3000.N.N",40,40,3000,"N","N",17,17,0,372,1.5,26,338,339,15.6000004,13.3999996,2,2,NA,NA,NA,NA,100,NA,NA
"848288","40.3000","40.3000.N.N",40,40,3000,"N","N",18,18,0,382,5.69999981,26,229,244,15.6999998,NA,3,2,NA,NA,NA,NA,316,1,9
"848310","40.3004","40.3004.N.N",40,40,3004,"N","N",1,1,0,23,3.5999999,26,490,571,11.5,5.9000001,3,2,NA,28,NA,10,322,1,4
"848311","40.3004","40.3004.N.N",40,40,3004,"N","N",2,2,0,109,2,23,150,146,5.80000019,1.5,3,3,NA,NA,NA,NA,316,1,9
"848312","40.3004","40.3004.N.N",40,40,3004,"N","N",3,3,0,127,14.3000002,23,245,239,6.9000001,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848313","40.3004","40.3004.N.N",40,40,3004,"N","N",4,4,0,140,17.7999992,26,500,416,13.8999996,NA,3,2,NA,26,NA,3,322,1,4
"848314","40.3004","40.3004.N.N",40,40,3004,"N","N",5,5,0,169,7.9000001,23,187,183,7.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848315","40.3004","40.3004.N.N",40,40,3004,"N","N",6,6,0,176,8.80000019,23,145,140,5.5,NA,3,3,NA,NA,NA,NA,316,1,9
"848316","40.3004","40.3004.N.N",40,40,3004,"N","N",7,7,0,230,5.5999999,26,525,520,17.2999992,NA,3,2,NA,26,NA,4,322,1,4
"848317","40.3004","40.3004.N.N",40,40,3004,"N","N",8,8,0,238,18.8999996,26,425,450,16.6000004,NA,3,2,NA,22,NA,4,322,1,9
"848318","40.3004","40.3004.N.N",40,40,3004,"N","N",9,9,0,266,13.3000002,26,524,483,18.8999996,NA,3,2,NA,28,NA,9,322,1,4
"848319","40.3004","40.3004.N.N",40,40,3004,"N","N",10,10,0,298,24.5,26,500,458,17.2999992,NA,3,2,NA,28,NA,9,322,1,4
"848320","40.3004","40.3004.N.N",40,40,3004,"N","N",11,11,0,328,24.6000004,26,428,478,19.3999996,NA,3,2,NA,26,NA,4,322,1,4
"848321","40.3004","40.3004.N.N",40,40,3004,"N","N",12,12,0,376,19.2999992,26,492,512,19.2999992,NA,3,2,NA,28,NA,9,322,1,4
"848322","40.3004","40.3004.N.N",40,40,3004,"N","N",13,13,0,398,24.7999992,26,568,578,17.5,NA,3,2,NA,28,NA,9,322,1,4
"848357","40.3008","40.3008.N.N",40,40,3008,"N","N",1,1,0,29,6.4000001,23,161,162,6.69999981,NA,2,3,NA,NA,NA,NA,100,NA,NA
"848358","40.3008","40.3008.N.N",40,40,3008,"N","N",2,2,0,45,12.3999996,23,400,390,10.6999998,NA,3,2,NA,30,NA,30,310,2,4
"848359","40.3008","40.3008.N.N",40,40,3008,"N","N",3,3,0,62,4.69999981,23,279,275,11.6000004,NA,3,2,NA,NA,NA,NA,312,2,3
"848360","40.3008","40.3008.N.N",40,40,3008,"N","N",4,4,0,91,6,26,242,224,8.39999962,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848361","40.3008","40.3008.N.N",40,40,3008,"N","N",5,5,0,101,9.89999962,23,229,232,10,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848362","40.3008","40.3008.N.N",40,40,3008,"N","N",6,6,0,115,2.4000001,23,92,93,5.69999981,NA,2,3,NA,NA,NA,NA,100,NA,NA
"848363","40.3008","40.3008.N.N",40,40,3008,"N","N",7,7,0,127,4.80000019,26,288,305,10.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848364","40.3008","40.3008.N.N",40,40,3008,"N","N",8,8,0,142,3.9000001,23,76,82,5.5,NA,3,3,NA,NA,NA,NA,316,1,9
"848365","40.3008","40.3008.N.N",40,40,3008,"N","N",9,9,0,145,10.6000004,23,245,255,9.69999981,NA,2,2,NA,NA,41,NA,100,NA,NA
"848366","40.3008","40.3008.N.N",40,40,3008,"N","N",10,10,0,158,13.5,23,252,264,9.80000019,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848367","40.3008","40.3008.N.N",40,40,3008,"N","N",11,11,0,158,5.4000001,26,299,293,12,NA,3,2,NA,NA,NA,NA,312,1,3
"848368","40.3008","40.3008.N.N",40,40,3008,"N","N",12,12,0,181,6.5,23,130,132,7.4000001,NA,2,3,NA,NA,NA,NA,100,NA,NA
"848369","40.3008","40.3008.N.N",40,40,3008,"N","N",13,13,0,185,2,23,116,109,6.0999999,NA,2,3,NA,NA,NA,NA,100,NA,NA
"848370","40.3008","40.3008.N.N",40,40,3008,"N","N",14,14,0,187,4.4000001,23,109,107,5.9000001,NA,3,3,NA,NA,42,NA,316,1,9
"848371","40.3008","40.3008.N.N",40,40,3008,"N","N",15,15,0,223,8.60000038,26,224,220,9.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848372","40.3008","40.3008.N.N",40,40,3008,"N","N",16,16,0,253,8.39999962,23,255,250,8.60000038,NA,2,2,NA,NA,41,NA,100,NA,NA
"848373","40.3008","40.3008.N.N",40,40,3008,"N","N",17,17,0,256,1.5,23,127,127,6,NA,3,3,NA,NA,NA,NA,316,1,9
"848374","40.3008","40.3008.N.N",40,40,3008,"N","N",18,18,0,276,1.79999995,26,322,304,13,NA,3,2,NA,NA,NA,NA,312,2,3
"848375","40.3008","40.3008.N.N",40,40,3008,"N","N",19,19,0,289,6.19999981,26,159,168,7.5,NA,3,5,NA,NA,NA,NA,316,1,9
"848376","40.3008","40.3008.N.N",40,40,3008,"N","N",20,20,0,298,5.9000001,23,144,144,6,NA,2,3,NA,NA,NA,NA,100,NA,NA
"848377","40.3008","40.3008.N.N",40,40,3008,"N","N",21,21,0,301,5.80000019,23,359,351,12,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848378","40.3008","40.3008.N.N",40,40,3008,"N","N",22,22,0,342,13.3999996,23,230,222,8.10000038,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848379","40.3008","40.3008.N.N",40,40,3008,"N","N",23,23,0,364,12.1000004,23,253,252,7.9000001,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848609","40.3033","40.3033.N.N",40,40,3033,"N","N",1,1,0,13,14.1000004,26,331,365,18.2999992,NA,3,2,NA,22,NA,4,322,1,4
"848610","40.3033","40.3033.N.N",40,40,3033,"N","N",2,2,0,26,14.1999998,26,390,361,22.1000004,NA,3,2,NA,22,NA,3,322,1,9
"848611","40.3033","40.3033.N.N",40,40,3033,"N","N",3,3,0,47,13.6000004,26,398,342,18.3999996,NA,3,2,NA,22,NA,4,322,1,4
"848612","40.3033","40.3033.N.N",40,40,3033,"N","N",4,4,0,83,9.10000038,23,420,456,16,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848613","40.3033","40.3033.N.N",40,40,3033,"N","N",5,5,0,92,14.1000004,26,455,458,17.2000008,NA,3,2,NA,NA,NA,NA,312,1,9
"848614","40.3033","40.3033.N.N",40,40,3033,"N","N",6,6,0,98,20.6000004,26,479,445,18.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848615","40.3033","40.3033.N.N",40,40,3033,"N","N",7,7,0,101,4.4000001,23,334,328,16.2999992,8.39999962,2,2,NA,NA,NA,NA,100,NA,NA
"848616","40.3033","40.3033.N.N",40,40,3033,"N","N",8,8,0,115,6.9000001,26,143,142,9.19999981,NA,5,5,NA,NA,NA,NA,316,3,9
"848617","40.3033","40.3033.N.N",40,40,3033,"N","N",9,9,0,123,21.7000008,26,426,427,17.2000008,NA,3,2,NA,NA,NA,NA,300,1,9
"848618","40.3033","40.3033.N.N",40,40,3033,"N","N",10,10,0,129,12.1000004,23,449,448,17.7999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848619","40.3033","40.3033.N.N",40,40,3033,"N","N",11,11,0,136,3.4000001,23,151,139,11,6.0999999,3,5,NA,NA,NA,NA,300,1,9
"848620","40.3033","40.3033.N.N",40,40,3033,"N","N",12,12,0,143,10.5,23,381,365,15.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848621","40.3033","40.3033.N.N",40,40,3033,"N","N",13,13,0,157,11.8000002,23,425,425,16.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848622","40.3033","40.3033.N.N",40,40,3033,"N","N",14,14,0,160,4.0999999,23,179,165,11,6.80000019,2,2,NA,NA,NA,NA,100,NA,NA
"848623","40.3033","40.3033.N.N",40,40,3033,"N","N",15,15,0,170,22.2000008,23,449,438,19.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848624","40.3033","40.3033.N.N",40,40,3033,"N","N",16,16,0,186,19.2000008,23,451,446,21.5,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848625","40.3033","40.3033.N.N",40,40,3033,"N","N",17,17,0,202,11.8000002,23,483,518,16.7999992,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848626","40.3033","40.3033.N.N",40,40,3033,"N","N",18,18,0,254,15.3999996,23,494,529,19.7000008,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848627","40.3033","40.3033.N.N",40,40,3033,"N","N",19,19,0,262,12,26,370,363,18.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848628","40.3033","40.3033.N.N",40,40,3033,"N","N",20,20,0,272,6.5,23,484,473,21.3999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848629","40.3033","40.3033.N.N",40,40,3033,"N","N",21,21,0,284,18.2999992,23,473,504,17.2000008,NA,2,2,NA,30,NA,10,100,NA,NA
"848630","40.3033","40.3033.N.N",40,40,3033,"N","N",22,22,0,297,11.5,23,451,461,21.1000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848631","40.3033","40.3033.N.N",40,40,3033,"N","N",23,23,0,308,10.8999996,23,334,336,19.2000008,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848632","40.3033","40.3033.N.N",40,40,3033,"N","N",24,24,0,320,6.5,23,545,535,20.2000008,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848633","40.3033","40.3033.N.N",40,40,3033,"N","N",25,25,0,328,10.8999996,26,246,245,17.7000008,NA,3,2,NA,NA,NA,NA,300,1,9
"848634","40.3033","40.3033.N.N",40,40,3033,"N","N",26,26,0,337,13.6000004,26,379,385,20.3999996,NA,2,5,NA,NA,NA,NA,100,NA,NA
"848635","40.3033","40.3033.N.N",40,40,3033,"N","N",27,27,0,362,13.3999996,26,346,346,21.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848636","40.3033","40.3033.N.N",40,40,3033,"N","N",28,28,0,369,6.5,23,456,452,18.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848637","40.3033","40.3033.N.N",40,40,3033,"N","N",29,29,0,386,24.6000004,23,473,433,18.8999996,NA,2,2,NA,NA,NA,NA,100,NA,NA
"848638","40.3033","40.3033.N.N",40,40,3033,"N","N",30,30,0,389,8.60000038,23,472,475,17.6000004,NA,2,2,NA,NA,NA,NA,100,NA,NA
