"","PLOT_ID","PlotID0","ID_SP1","ID_SP2","ID_SP3","G_sp_1","G_sp_2","G_sp_3","N_sp_1","N_sp_2","N_sp_3","X","Provincia","Estadillo","Cla","Subclase","Tipo","Vuelo1","Pasada1","Foto1","Vuelo2","Pasada2","Foto2","YEAR","Nivel1","Nivel2","Nivel3","FccTot","FccArb","DisEsp","ComEsp","Rocosidad","Textura","MatOrg","PhSuelo","TipSuelo1","TipSuelo2","TipSuelo3","MErosiva","ModComb","EspCMue","PresReg","EfecReg","CortaReg","MejVue1","MejVue2","MejSue1","MejSue2","Orienta1","Orienta2","MaxPend1","MaxPend2","Localiza","Acceso","Levanta","Obser","FechaIni","HoraIni","FechaFin","HoraFin","Origen","PlotID","INVENTORY_ID","PLOT_ID_short","Do","SUM_DBH","SUM_H","G","N","Deadwood","dbh_mean","h_mean","dg","Ho","slenderness","dominant_slenderness","SDI","S","S_staggered","Longitude","Latitude","period","tmin","tmax","tmean","prec","MARTONNE"
"51","34_323_A_1",34.323,26,21,28,24.3035907777778,12.1879083333333,1.380625,90.5414787367227,169.765272631355,14.1471060526129,35553,34,323,"A","1",0,1985,"K","0008",1997,"","2-3",2019,1,1,1,95,70,1,2,1,1,2,4,1,2,1,1,8,4,NA,NA,1,0,NA,0,NA,38,NA,2,NA,1,2,1,"PARCELA LOCALIZADA POR CROQUIS Y PIES IFN3.
NIVELES COMPROBADOS, ACTUALMENTE LA MASA ESTA NATURALIZADA Y NO SE APRECIA PLANTACION.
[ClaEsp. Resto de especies=10%]DEJO 10% PARA RESTO DE ESPECIES.
[Selvicultura]LAS PODAS SON MUY ANTIGUAS.
[Pies Mayores]PIE 5 MEDIDO CON CINTA, 2.5M DE PERIMETRO.
PIE 17 ESPECIE COMPROBADA. 
PIE 22 MEDIDO CON CINTA, 3.02M DE PERIMETRO.
PIE 27 MEDIDO CON CINTA, 2.3M DE PERIMETRO.","2019-04-12","2000-01-01","2019-04-12","2000-01-01",34,"34.323.A.1","IFN4","34_323",53.9886486486486,10727.2695180906,5037.61472767798,37.8721241111111,274.453857420691,0,39.0858762886598,18.3550516470103,41.9160376388347,19.68756748,46.9608293068659,36.4661238478559,629.065519208712,30.6600790845415,57.064837153058,-4.3081554831823,42.7863087368607,"2008_2021",5.72023809523809,16.9464285714286,11.3333333333333,636.214284113475,29.8225445678192
"52","34_324_A_1",34.324,26,21,25,16.284402,13.6503819444444,0.7569,117.703922357739,247.574355920726,31.8309886183791,35554,34,324,"A","1",0,1985,"K","0008",1997,"","2-3",2019,1,1,2,100,75,1,2,1,1,2,4,1,2,1,1,9,3,NA,NA,1,4,NA,0,NA,172,NA,2.5,NA,2,2,1,"PARCELA LOCALIZADA POR CROQUIS Y PIES IFN3. 
FRACCIONES COMPROBADAS.
[ClaEsp. Resto de especies=10%]DEJO 10% PARA RESTO DE ESPECIES. 
[Pies Mayores]FUERA DE 25M SE OBSERVAN ACABALLONADOS.","2019-04-22","2000-01-01","2019-04-22","2000-01-01",34,"34.324.A.1","IFN4","34_324",42.7387978142077,12335.5408283637,6262.78239738834,31.1339089444444,428.940255515224,0,28.7581794195251,14.6005937117414,30.3999928666583,16.3306011256831,50.7702295710295,38.210249143354,587.103987950264,29.5664665468362,55.0293948699309,-4.29593279624746,42.7864477313039,"2008_2021",5.72023809523809,16.9464285714286,11.3333333333333,636.214284113475,29.8225445678192
"73","34_542_A_1",34.542,21,26,NA,13.9089666666667,7.08107366666667,NA,212.206590789194,66.774340568333,NA,35657,34,542,"A","1",0,1985,"L","0009",1997,"","3-1",2019,1,1,2,100,70,1,2,1,2,2,4,1,2,1,1,5,3,NA,NA,1,0,0,0,0,165,NA,2,NA,2,2,1,"PARCELA LOCALIZADA MEDIANTE ORTOFOTO, FOTOGRAFIA Y PIES MAYORES IFN3. NO VOY A DAR SUBPISO YA QUE EL REBOLLO SALE PRINCIPALMENTE EN CLAROS Y FORMADO GRUPOS.
[Riesgos] ESPESOR CAPA MUERTA COMPROBADA 
[Localización] SE MODIFICAN GRADOS EN FOTO PARA QUE COINCIDA CON LA FOTOGRAFIA REALIZADA EN IFN3.
[Pies Mayores]
PIE 5 BIFURCACION COMPROBADA 
021 A 173 GRS Y 13.8 MTS NO POR DIAMETRO (220-220)
026 A 247 GRS Y 15.1 MTS NO POR DISTANCIA (331-335)
043 A 276 GRS Y 9.4 MTS NO POR DIAMETRO (115-123)
026 A 366 GRS Y 15.7 MTS O POR DIAMETRO (412-426)
EL DANO POR HONGO ES DEBIDO AI FUSSARIUM Y POR INSECTO A PROCESIONARIA.","2019-04-29","2000-01-01","2019-04-29","2000-01-01",34,"34.542.A.1","IFN4","34_542",35.5966321243523,8509.56917328299,3335.49150476047,20.9900403333333,278.980931357527,0,30.5023326572008,11.9559838320487,30.9509822334775,12.8979275761658,39.1969491855443,36.2335614535345,393.01875504115,46.4186821145375,86.3949022578086,-4.44978856492874,42.5684807936462,"2008_2021",5.88690476190476,17.297619047619,11.5922619047619,536.235716513225,24.8346245001301
"76","37_1024_A_1",37.1024,21,26,NA,15.1911932222222,4.791784,NA,98.4638581261859,10.1859163578813,NA,39752,37,1024,"A","1",0,1884,"M","0003",1997,"","3-3",2018,1,1,2,100,70,1,1,1,2,1,4,1,2,1,1,5,5,NA,NA,1,0,0,0,0,310,NA,1.75,NA,2,2,2,"[Pies Mayores]PIE 1 BIFURCADO A 7.0METROS
PIE 2 MEDIDO CON CINTA(255M) Y DISTANCIA COMPROCADA
A 22.9M Y 147G UN 021 NO ENTRA POR DIAMETRO
PIE 11 MEDIDO CON CONTA(231M)
PIE 16 DISTANCIA COMPROBADA","2018-10-26","2000-01-01","2018-10-26","2000-01-01",37,"37.1024.A.1","IFN4","37_1024",46.5986979166667,5062.93801989701,2500.35952373881,19.9829772222222,108.649774484067,0,46.5986979166667,23.0130208333333,48.3916846496293,23.0130208333333,49.3855447945948,49.3855447945948,313.611626743481,41.6880858731171,77.5902705603768,-6.13147435510654,40.5244449622386,"2008_2021",6.53571428571429,15.6964285714286,11.1160714285714,1113.00714121546,52.7090062647491
"78","37_1223_A_1",37.1223,21,26,NA,10.7410340277778,3.436625,NA,286.478897565412,42.4413181578388,NA,39852,37,1223,"A","1",0,1984,"J","0010",1997,"","2-2",2018,1,1,2,90,80,1,1,2,2,2,4,1,2,1,3,12,3,NA,NA,1,1,0,5,0,325,NA,6.5,NA,2,2,2,"PARCELA LOCALIZADA POR ORTOFOTO,CROQUIS Y PIES IFN3.HAN CORTADO EN LA PARCELA Y CONTINUAN HACIENDOLO POR LOS ALREDEDORES.
[Pies Mayores]A 17G Y 10M 021 NO ENTRA POR DISTANCIA LATERAL.A 87G Y 10.2M 026 NO ENTRA POR DIAMETRO.A 216G Y 10M 021 NO ENTRA POR DISTANCIA LATERAL.
[Regeneración]NO HAY EN 5M.
PARCELA LEVANTADA CON LLUVIA.","2018-11-21","2000-01-01","2018-11-21","2000-01-01",37,"37.1223.A.1","IFN4","37_1223",28.0625,7543.06010842755,3950.57936887041,14.1776590277778,328.92021572325,0,22.9327956989247,12.0107526993548,23.4267498284948,12.6374998,52.3736959812449,45.0334068596882,296.336178756374,43.6308380680159,81.2061398255849,-6.26264608600855,40.4916008656282,"2008_2021",7.26785714285714,16.452380952381,11.860119047619,1098.3928585904,50.2464262064498
"79","37_1313_A_1",37.1313,26,21,NA,10.8788482222222,7.136875,NA,196.078889889215,572.957795130823,NA,39891,37,1313,"A","1",0,1998,"","1-1",1984,"J","0002",2019,1,1,2,95,65,1,1,2,1,2,4,1,2,1,1,4,2,NA,NA,0,0,0,1,0,165,NA,6.5,NA,2,3,2,"PARCELA LOCALIZADA POR ORTOFOTO,CROQUIS Y REFERENCIA IFN3. 
[Pies Mayores]PIE 3 ENTRA MUY JUSTO,NO SE PUEDE COMPROBAR CON CINTA POR EL MATORRAL.
[Regeneración]NO HAY.
[Localización]LEVANTAMIENTO DIFICIL POR MATORRAL.","2019-01-10","2000-01-01","2019-01-10","2000-01-01",37,"37.1313.A.1","IFN4","37_1313",31.9861413043478,12073.7486308601,5579.03859687756,18.0157232222222,769.036685020038,0,15.6998344370861,7.25458057534952,17.2705982317297,10.6635870456522,46.2080068705233,33.3381477440128,424.748339991873,33.8160714916167,62.938800891685,-6.15619730606392,40.4980355802024,"2008_2021",7.19642857142857,16.3035714285714,11.75,1082.54286207472,49.7720856126306
"80","37_1635_A_1",37.1635,21,26,NA,13.3184652777778,9.82507013888889,NA,279.405344539105,205.133037762887,NA,40075,37,1635,"A","1",0,1984,"K","0003",1997,"","2-2",2018,1,1,2,90,70,1,1,2,2,2,4,1,2,1,1,6,2,NA,NA,1,4,0,0,0,130,NA,2.75,NA,2,3,2,"PARCELA LOCALIZADA POR FOTOS AEREAS CROQUIS Y PIES DEL IFN3. ES UNA PLANTACION DE PINO SILVESTRE Y PINO PINASTER LA FORMA DE LA MASA ES SEMIRREGULAR PORQUE HAY PIES DE LA REPOBLACION ANTERIOR.
[Identificación]
[Pies Mayores] HAN HECHO UN CLAREO CORTANDO PIES DEL IFN3. HAY PIES PODADOS.
LLUVIA DURANTE EL LEVANTAMIENTO.","2018-11-07","2000-01-01","2018-11-07","2000-01-01",37,"37.1635.A.1","IFN4","37_1635",30.04375,11804.1684514746,5512.77355709983,23.1435354166667,484.538382301992,0,24.3616788321168,11.3773722752555,24.6607237448628,11.73749995,46.7019221198184,39.0680256292906,474.027796765748,38.7043968542217,72.0369995623094,-6.85871890095186,40.2970082504135,"2008_2021",7.39880952380952,16.6607142857143,12.0297619047619,1017.67857101985,46.1956227860944
"82","37_1658_A_1",37.1658,21,26,31,49.0323006944444,11.3882375555556,0.585225,2178.65433210239,82.0532151051549,31.8309886183791,40089,37,1658,"A","1",0,1984,"J","0005",1997,"","1-1",2018,1,1,2,100,90,1,1,1,1,2,4,1,2,1,1,9,2,NA,NA,1,0,0,0,0,190,NA,3.25,NA,1,2,2,"PARCELA LOCALIZADA POR FOTOS AEREAS, CROQUIS Y PIES DEL IFN3.
[Identificación]
[ClaEsp] PLANTACION DE SILVESTRIS CON ALGUNOS PINASTER DE SEMILLA, EN LOS LIMITES DE LA PARCELA ENTRA ALGO DE ROBLE, POR ESO LE DOY OCUPACION.
[Pies Mayores]HAY TOCONES DE HABER HECHO CORTAS.PIE 27 SE LE HA PERTIDO LA BIFURCACION Y ESTA LA RAMA EN EL SUELO.","2018-11-24","2000-01-01","2018-11-24","2000-01-01",37,"37.1658.A.1","IFN4","37_1658",37.9223076923077,39920.7494931038,38473.8188531852,61.00576325,2292.53853582592,0,17.4133384757791,16.7821906816168,18.4069642799091,20.9492310071795,96.3754922983885,55.2425004753308,1402.5531010525,9.96950491858527,18.5553394401555,-6.77582886605652,40.3134596079141,"2008_2021",7.66071428571429,17.2857142857143,12.4732142857143,935.164289551122,41.6123958799069
"83","37_1725_A_1",37.1725,26,21,NA,21.5136838888889,10.5501762222222,NA,129.02160719983,69.037877536751,NA,40126,37,1725,"A","1",0,1984,"K","0002",1997,"","1-3",2018,1,1,2,80,65,1,2,1,2,2,4,1,2,1,1,5,10,NA,NA,0,0,0,0,0,130,NA,2.5,NA,1,2,1,"PARCELA LOCALIZADA POR FOTOS AEREAS, CROQUIS Y PIES DEL IFN3. 

CONSIDERO QUE ES UNA PLANTACION PORQUE A PESAR DE HABER HECHO CORTAS SE INTUYEN ALGUNAS LINEAS DE PLANTACION. ADEMAS HAY PIES MARCADOS PARA FUTURAS CORTAS.
[ClaEsp]
[Pies Mayores]PIE 3 TIENE UN BOLSON DE PROCESIONARIA EN LA PUNTA DE LA GUIA TERMINAL, PERO EL ARBOL ESTA SANO.
PIE 13, 17 Y 25 CALIDAD COMPROBADA.","2018-10-29","2000-01-01","2018-10-29","2000-01-01",37,"37.1725.A.1","IFN4","37_1725",49.6825,8902.68895627299,3905.84619650055,32.0638601111111,198.059484736581,0,44.9495714285714,19.7205713308571,45.4009708045984,20.44999995,43.8726570779318,41.1613746288935,516.049640386,34.7463241014923,64.6701960895702,-6.81227077624087,40.2781228551822,"2008_2021",7.42261904761905,16.327380952381,11.875,1072.8857159274,49.046204156681
"84","37_884_A_1",37.884,21,26,NA,15.9626673611111,4.08745277777778,NA,661.377207959654,56.5884242104517,NA,39668,37,884,"A","1",0,1997,"","4-2",1984,"L","0011",2018,1,1,2,95,80,1,1,2,2,2,6,1,2,1,1,6,2,NA,NA,0,4,0,3,0,305,NA,1.5,NA,1,2,1,"PARCELA LOCALIZADA POR ORTOFOTO,CROQUIS Y REFERENCIAS IFN3.
[Pies Mayores]A 36G Y 13M 021 NO ENTRA POR DIAMETRO.
[Regeneración]021 FUERA DE LOS 5M.
[Selvicultura]NO SON ATERRAZADOS, COMPROBADO. ","2018-11-07","2000-01-01","2018-11-07","2000-01-01",37,"37.884.A.1","IFN4","37_884",26.88125,13105.702208315,5683.24617017935,20.0501201388889,717.965632170106,0,18.2539408866995,7.91576353453202,18.8565275966952,9.574999925,43.3646826384747,35.6196230644036,456.589588471688,38.9770882926514,72.544535517586,-6.23648660734319,40.5540273802183,"2008_2021",6.63095238095238,16.0416666666667,11.3363095238095,1112.20714334079,52.1274376011307
"85","37_896_A_1",37.896,26,21,NA,6.87149227777778,5.53005555555556,NA,112.328022057747,56.5884242104517,NA,39679,37,896,"A","1",0,1997,"","4-2",1984,"L","12",2018,1,1,1,95,25,1,1,3,2,2,4,1,2,1,1,6,3,NA,NA,1,0,0,0,0,275,NA,5,NA,2,2,2,"PARCELA LOCALIZADA POR ORTOFOTO,CROQUIS Y PIES IFN3.
[Pies Mayores]A 154G Y 23M 021 NO ENTRA POR DIAMETRO.PIE 5 DISTANCIA COMPROBADA. 
A 173G Y 15M 026 NO ENTRA POR DISTANCIA LATERAL.A 231G Y 25M 026 NO ENTRA POR DISTANCIA LATERAL.
[Selvicultura]HAN CORTADO ALGUN PINO A MAS DE 15M DE DISTANCIA.NO ENTRABAN EN IFN3.
[Especies Presentes]045 FUERA DE LOS 25M.","2018-11-24","2000-01-01","2018-11-24","2000-01-01",37,"37.896.A.1","IFN4","37_896",35.7010752688172,4744.45836844058,1617.69328363983,12.4015478333333,168.916446268198,0,28.0876046901173,9.57688442646566,30.5743362591642,11.7403225876344,34.0964796824961,32.8850671842058,233.333055158491,65.5366143623354,121.97738354938,-6.21326656161726,40.5444621788409,"2008_2021",6.63095238095238,16.0416666666667,11.3363095238095,1112.20714334079,52.1274376011307
"105","40_1849_A_1",40.1849,21,26,45,15.2406462222222,11.0485184444444,0.43890625,106.386237515649,44.7048551262568,31.8309886183791,41390,40,1849,"A","1",0,1984,"L","0002",2002,"","3-1",2018,1,1,1,70,60,1,1,1,2,2,4,1,2,1,1,6,7,NA,NA,1,0,0,0,0,6,NA,4.5,NA,1,2,1,"[Pies Mayores] PIE N7 FORMA COMPROBADA Y MEDIDO CON CINTA (225M). PIE N8 MEDIDO CON CINTA (235M). PIE N9 HT COMPROBADA. PIE N11 MEDIDO CON CINTA (261M) Y HT COMPROBADA. PIE N13 MEDIDO CON CINTA (218).","2018-12-03","2000-01-01","2018-12-03","2000-01-01",40,"40.1849.A.1","IFN4","40_1849",50.3971354166667,7147.2948166057,2498.7043045073,26.7280709166667,182.922081260285,0,39.0728924980665,13.6599380856148,43.1326160765327,15.6182290197917,34.9601404254645,30.9903110378504,438.970897517112,47.3407513186626,88.1110664213831,-4.17254533401268,40.7432906187336,"2008_2021",5.90476190476191,15.3988095238095,10.6517857142857,540.185711639268,26.1568524442707
"106","40_1856_A_1",40.1856,21,26,NA,21.6280616666667,8.928784,NA,164.813785512941,76.9602569262143,NA,41393,40,1856,"A","1",0,1984,"L","0002",2002,"","3-1",2018,1,1,1,70,40,1,1,2,2,2,4,1,2,1,1,7,4,NA,NA,0,0,0,0,0,235,NA,4,NA,2,2,2,"[Pies Mayores] PIE N4 HT COMPROBADA. PIE 13 DM COMPROBADO. PIE A 210G NO ETRA POR DM COMPROBADO. PIE N19 HT Y DM COMPROBADOS. PIE N27 HT COMPROBADA.
[Regeneración] COMPROBADA.","2018-12-03","2000-01-01","2018-12-03","2000-01-01",40,"40.1856.A.1","IFN4","40_1856",50.7663265306122,9079.01848611276,3225.54018950967,30.5568456666667,241.774042439155,0,37.5516676418958,13.3411352061147,40.1147863689946,16.900510255102,35.5274107486779,33.2907882253623,516.43974064996,38.0535648074392,70.825664631919,-4.17238718297644,40.7342841217808,"2008_2021",5.90476190476191,15.3988095238095,10.6517857142857,540.185711639268,26.1568524442707
"107","40_1864_A_1",40.1864,21,26,NA,33.9645237777778,11.854429,NA,351.979998589009,50.9295817894065,NA,41398,40,1864,"A","1",0,1984,"L","0002",2002,"","3-1",2018,1,1,1,70,60,1,1,2,1,2,4,1,2,1,1,8,2,NA,NA,0,0,0,0,0,220,NA,6.75,NA,2,2,2,"[Pies Mayores] TODAS LAS DISTANCIAS COMPROBADAS.
PIE N5 MEDIDO CON CINTA (216M). PIE N8 MEDIDO CON CINTA (214M). PIE N23 MEDIDO CON CINTA (210M)
[Regeneración] COMPROBADA.
[Matorral] HAY ROSA FERA DE LOS 10M","2018-12-12","2000-01-01","2018-12-12","2000-01-01",40,"40.1864.A.1","IFN4","40_1864",49.6812834224599,14817.197877901,6616.884443494,45.8189527777778,402.909580378416,0,36.7754915730337,16.4227528103933,38.0516805114727,17.3823528395722,44.6567866476475,34.9877290644106,790.703927773018,28.6607559862087,53.3436775726109,-4.1720710953794,40.7162710838764,"2008_2021",5.90476190476191,15.3988095238095,10.6517857142857,540.185711639268,26.1568524442707
"114","42_1046_A_1",42.1046,26,21,NA,22.2318493055556,8.81285625,NA,834.679257104162,555.273912565057,NA,42299,42,1046,"A","1",0,1984,"K","0012",2000,"","2-4",2019,1,1,2,95,80,1,1,1,1,3,4,1,2,1,1,5,3,NA,NA,1,0,0,0,0,60,NA,4,NA,2,2,2,"REON LOCALIZADO MEDIANTE ORTOFOTO Y PIES IFN3. SE APRECIAN CORTAS EN LA MASA. MOD. COMBUSTIBLE MIXTO 5/11POR RESTOS SELVICULTURA. FUERA DE 10M HAY GAYUBA Y E.VAGANS.
[Pies Mayores]
026 A 68G Y 9.4M SE VA POR DIAMETRO. PIE 010,013,037 IFN4 CALIDAD Y AGENTE COMPROBADOS. PIE 011 IFN4 RUMBO COMPROBADO. PIE 015 IFN4 FORMA COMPROBADA. 021 A 252G Y 7.4M SE VA POR DIAMETRO.  026 A 362G Y 10.5M SE VA POR DIAMETRO.","2019-05-13","2000-01-01","2019-05-13","2000-01-01",42,"42.1046.A.1","IFN4","42_1046",25.575,22661.541830378,11368.9680992675,31.0447055555556,1389.95316966922,0,16.3038167938931,8.1793893113486,16.8635400254008,9.25000012,50.1685550981677,36.1681334115347,738.854962293025,28.9973411164377,53.970133087996,-2.90377027551335,41.7580552857472,"2008_2021",4.52976190476191,16.202380952381,10.3660714285714,507.371429664748,24.9125822544725
"121","42_1293_A_1",42.1293,26,21,NA,16.8531626666667,8.98477822222222,NA,139.773407799816,71.8672987472736,NA,42468,42,1293,"A","1",0,1985,"L","0011",2000,"","4-2",2019,1,1,2,80,80,1,2,1,1,2,4,1,1,1,1,6,6,NA,NA,1,0,0,0,0,280,NA,4,NA,3,2,1,"PARCELA LOCALIZADA POR CROQUIS Y PIES MAYORES IFN3.
SE HAN CORTADO LA MAYORIA DE PIES DEL IFN3.
[Pies Mayores]
A 197G Y 23M HAY UN 26 QUE NO ENTRA POR DIAMETROS.  
PAE COMPROBADO PIE 3 Y 18.","2019-02-28","2000-01-01","2019-02-28","2000-01-01",42,"42.1293.A.1","IFN4","42_1293",42.7937185929648,8280.13140732171,3150.05121044179,25.8379408888889,211.640706547089,0,39.1235294117647,14.8839571641711,39.4261534712696,14.731658238191,38.0434929771326,34.4248144881076,439.682786944233,46.6604328872242,86.8448511453164,-2.59108558005041,41.7483611567945,"2008_2021",4.47023809523809,17.0357142857143,10.7529761904762,499.228570631572,24.0557578850148
"132","42_225_A_1",42.225,21,26,NA,18.8175618055556,5.96334513888889,NA,512.832594407218,215.743367302347,NA,41772,42,225,"A","1",0,2000,"","4-3",1982,"04","4828",2019,1,1,1,100,70,1,1,1,3,2,4,1,2,1,1,1,4,NA,NA,0,0,0,0,0,183,NA,1.5,NA,1,2,2,"[Pies Mayores]021 A 169G NO ENTRA POR DIST.(COMP)
[Riesgos]TAMBIEN SE PUEDEN DAR EL MODELO 08. Y EL 07 EN ALGUNAS ZONAS.HAY CORTAS ANTIGUAS","2019-02-26","2000-01-01","2019-02-26","2000-01-01",42,"42.225.A.1","IFN4","42_225",30.75625,14410.5959028428,8143.07430213471,24.7809069444444,728.575961709565,0,19.7791262135922,11.1766991090777,20.8101992591105,11.42500007375,56.507547342496,37.1469215972363,542.768315316424,32.4269699675069,60.3533916354396,-2.99999999999999,41.4248349692192,"2008_2021",5.57142857142857,17.6309523809524,11.6011904761905,444.592858288969,20.5818683363315
"133","42_228_A_1",42.228,26,21,38,8.31044738888889,7.81113586111111,1.36663125,217.299548968134,203.152442915522,95.4929658551372,41775,42,228,"A","1",0,1982,"04","4828",2000,"","4-3",2019,1,1,1,98,75,1,2,2,3,2,4,1,1,1,1,5,4,NA,NA,0,0,0,0,0,340,NA,8.25,NA,1,2,2,"[ClaEsp. Resto de especies=10% RESTANTE AL ENEBRO]
[Pies Mayores]SABINA A 320G NO ENTRA POR DM.
[ClaEsp]SABINA A 380G NO ENTRA POR DM Y DIST.SABINA A 392G NO ENTRA POR DM.N24 DMS Y ALTURA Y FORMA COMP.","2019-03-11","2000-01-01","2019-03-11","2000-01-01",42,"42.228.A.1","IFN4","42_228",30.2862694300518,10068.6368487051,5070.11060825379,17.4882145,515.944957738793,0,19.514943789416,9.82684399218536,20.7742861202465,11.639896373057,50.3554819231148,38.4329156152432,383.300215286057,37.8224101475583,70.3954373325407,-2.56871610283676,41.4960843595482,"2008_2021",5.58333333333333,18.4047619047619,11.9940476190476,437.850000705038,19.9076590307027
