"","PlotID","G","N"
"421","37.2119.N.N",12.488652,50.9295817894065
"422","37.2129.N.N",15.8700248888889,69.037877536751
"423","37.2139.N.N",20.1170467777778,754.889578967425
"424","37.2144.N.N",19.2336917777778,733.668919888506
"425","37.2156.N.N",10.4188387777778,581.587529822917
"426","37.2157.N.N",12.6915882222222,245.59376107336
"427","37.2161.N.N",26.1921512222222,2008.04023310788
"428","37.2166.N.N",13.7241555555556,282.093294689102
"429","37.2172.N.N",22.8637416666667,453.839162167822
"430","37.254.A.1",21.7243305555556,314.773109670637
"431","37.336.A.1",10.40086,25.4647908947033
"432","37.403.A.1",17.890834,513.115536528271
"433","37.50.A.1",10.983144,50.9295817894065
"434","37.524.A.1",13.5398736666667,448.746203988882
"435","37.531.A.1",12.7822488888889,76.9602569262143
"436","37.585.A.1",11.6294168888889,440.116469296788
"437","37.59.A.1",12.6962617777778,54.8907714841381
"438","37.746.A.1",12.38134,20.3718327157626
"439","37.778.A.1",23.316184,104.405642668283
"440","37.800.A.1",17.0124213333333,39.6118969473162
"441","37.816.A.1",23.4014586666667,113.742732663008
"442","37.833.A.1",12.600816,101.293279336709
"443","37.844.A.1",11.9312801111111,271.482965149642
"444","37.884.A.1",20.0439666666667,717.965632170106
"445","37.896.A.1",12.3938257777778,168.916446268198
"446","37.942.A.4",13.0742821111111,521.462329099312
"447","37.946.A.1",23.4790768888889,255.355264249663
"448","37.950.A.1",29.1909388888889,993.834200196058
"449","37.960.A.1",10.1736753333333,330.051984207459
"450","37.967.A.4",32.6064785555556,1400.1390860271
"451","37.974.A.1",24.9931924444444,1136.4370292064
"452","37.981.A.1",25.6223071111111,201.454790189208
"453","40.1003.A.1",11.9381027777778,905.414787367227
"454","40.1011.A.1",22.7934083333333,1934.61675269482
"455","40.1012.A.1",19.128375,2100.84524881302
"456","40.1027.1.1",21.372912,974.877078085556
"457","40.1027.A.1",25.6326772222222,1303.08993850618
"458","40.1045.A.1",14.8288416666667,1096.4007190775
"459","40.1061.A.1",14.735375,1287.38665078778
"460","40.1062.A.1",35.03505,1276.77632124832
"461","40.1063.A.1",22.3815444444444,1375.80606361661
"462","40.1066.A.1",25.3047305555556,1556.18166578742
"463","40.1075.A.1",32.1784722222222,1559.71844230057
"464","40.1079.A.1",38.4639888888889,1015.05485927498
"465","40.1085.A.1",36.3900416666667,1807.2927982213
"466","40.1089.A.4",22.35755,357.214427828476
"467","40.1112.A.1",19.58135,2355.49315776005
"468","40.1113.A.1",33.5767305555556,1786.07213914238
"469","40.1117.A.1",37.4472805555556,2373.17704032582
"470","40.1131.A.1",30.6408027777778,1980.59484736581
"471","40.1132.A.1",27.66805,969.076764603985
"472","40.1135.A.1",17.9579111111111,790.257344098958
"473","40.1137.A.1",29.0019305555556,1163.59947282741
"474","40.1138.A.1",42.4070416666667,2988.57615361448
"475","40.1151.A.1",11.6133951111111,93.3708999472453
"476","40.1166.A.1",30.9490493333333,230.880770778643
"477","40.1194.A.1",11.8302805555556,689.67142006488
"478","40.1228.A.1",13.3798777777778,187.449155197121
"479","40.1292.A.1",15.5692263333333,231.446655020747
"480","40.1302.A.1",10.2173888888889,809.92182151209
"481","40.1360.A.1",13.0359,1241.40855611678
"482","40.1365.A.1",26.850701,306.426317099596
"483","40.1372.A.1",16.27655,746.259844275331
"484","40.1376.A.1",25.7460074444444,1643.32783907152
"485","40.1377.A.1",10.522075,986.760647169751
"486","40.1380.A.1",12.0560897777778,43.5730866420478
"487","40.1381.A.1",22.2488888888889,136.943986589293
"488","40.1441.A.1",13.3715764444444,84.316752073573
"489","40.1450.A.1",12.4338415555556,466.430086554648
"490","40.1467.A.1",15.039138,439.267642933631
"491","40.1502.A.1",14.7694138888889,1538.49778322165
"492","40.1511.1.1",38.0801831111111,135.387804923506
"493","40.1536.A.1",10.2315248888889,195.230063526058
"494","40.1543.A.1",17.1608422222222,175.565586112926
"495","40.1544.A.1",12.9869638888889,753.333397301638
"496","40.1595.A.1",18.8482484444444,149.959324157697
"497","40.1604.A.1",13.58737,231.7295971418
"498","40.1616.A.1",30.9726125555556,565.318357862412
"499","40.1632.A.1",31.9309275555556,268.087659697015
"500","40.1634.A.1",21.2328968888889,847.128710430462
"501","40.1639.A.1",14.4889764444444,129.587491441934
"502","40.1642.A.1",26.9528893333333,737.488638522711
"503","40.1656.A.1",33.044768,1230.6567555168
"504","40.175.A.1",15.4187988888889,446.341195959938
"505","40.1752.A.1",19.6111188888889,567.440423770304
"506","40.1849.A.1",26.7144057777778,182.922081260285
"507","40.1856.A.1",30.5146897777778,241.774042439155
"508","40.1864.A.1",45.7936933333333,402.909580378416
"509","40.2020.A.1",30.0190591111111,502.080793807233
"510","40.2033.A.1",12.382515,232.154010323378
"511","40.2045.1.1",16.5786842222222,567.016010588726
"512","40.2047.1.1",31.5854561111111,423.564355215231
"513","40.2094.A.1",44.2280832222222,461.195657315181
"514","40.2097.1.1",15.9071057777778,234.559018352322
"515","40.2098.1.1",10.6496777777778,132.416912652457
"516","40.272.A.1",21.3111333333333,1064.56973045912
"517","40.273.A.1",25.401125,1616.30686651103
"518","40.274.A.1",31.5115583333333,1679.96884374778
"519","40.275.A.1",13.6131166666667,721.502408683259
"520","40.276.A.1",26.1088583333333,824.068927564703
"521","40.278.A.1",10.9446916666667,820.532151051549
"522","40.279.A.1",22.4875972222222,2111.45557835248
"523","40.287.A.1",16.0143944444444,965.539988090832
"524","40.288.A.1",32.5418527777778,2422.69191150996
"525","40.291.A.1",28.5641158888889,455.39534383361
"526","40.294.A.1",28.2831051111111,2077.64399488673
"527","40.297.A.1",11.475725,763.943726841098
"528","40.3000.N.N",19.8465195555556,173.160578083982
"529","40.3004.N.N",11.4368321111111,155.476695518216
"530","40.3008.N.N",19.4450194444444,884.194128288307
"531","40.302.A.1",17.4189722222222,229.89047335496
"532","40.3033.N.N",30.0646842222222,323.544315423257
"533","40.3045.N.N",11.9845753333333,249.837892889144
"534","40.3066.N.N",23.2477406666667,395.270143110005
"535","40.3090.N.N",14.0777444444444,519.906147433525
"536","40.3093.N.N",25.0433944444444,643.693325393888
"537","40.3095.N.N",13.7085,687.690825217514
"538","40.3096.N.N",25.9129027777778,668.45076098596
"539","40.3106.N.N",11.4437694444444,470.39127624938
"540","40.312.A.1",16.625625,1110.54782513011
"541","40.3131.N.N",24.0126846666667,446.765609141516
"542","40.338.A.1",17.845325,1297.99698032724
"543","40.343.A.1",13.7457,1687.04239677409
"544","40.346.A.1",12.4329767777778,756.445760633213
"545","40.354.A.1",16.593225,1368.7325105903
"546","40.373.A.1",12.7010173333333,110.347427210381
"547","40.398.A.1",14.1294146666667,129.163078260356
"548","40.432.A.1",25.4985195555556,139.207523557711
"549","40.444.A.1",23.9522253333333,157.315819305056
"550","40.446.A.1",10.8830142222222,92.2391314630362
"551","40.459.A.4",18.2135408888889,144.866365978756
"552","40.467.A.1",12.7496124444444,74.1308357156917
"553","40.480.A.4",17.3695671111111,130.719259926143
"554","40.51.A.4",16.4546861111111,477.464829275686
"555","40.515.A.1",13.1259302222222,124.494533262994
"556","40.561.A.1",21.5573254444444,543.814756662441
"557","40.6.1.1",33.7565173333333,272.048849391746
"558","40.6.A.1",48.3493502222222,230.314886536538
"559","40.655.A.1",22.7919216666667,295.108632257506
"560","40.716.1.1",24.1097912222222,708.062657933277
"561","40.716.A.1",26.7199212222222,1105.73780907223
"562","40.85.A.1",24.6866104444444,195.937418828689
"563","40.872.A.1",14.9165793333333,242.764339862838
"564","40.910.A.1",25.0763878888889,524.999105612465
"565","40.912.A.4",13.785175,1559.71844230057
"566","40.923.A.6C",24.0538527777778,601.252007236049
"567","40.933.A.1",16.4962555555556,866.510245722541
"568","40.939.A.4",22.5932777777778,534.053253486138
"569","40.940.A.1",28.9584694444444,1771.92503308977
"570","40.944.A.1",17.1158666666667,1446.54159387967
"571","40.95.A.1",19.4419763333333,488.782514117776
"572","40.954.A.1",16.97565,1400.56349920868
"573","40.957.A.1",11.1875361111111,887.730904801461
"574","40.963.A.1",26.7506277777778,1025.66518881444
"575","40.965.A.1",22.9463944444444,1322.75441591931
"576","40.969.A.1",23.147675,1365.19573407715
"577","40.985.1.1",15.065075,1202.5040144721
"578","40.987.A.1",17.1749915555556,526.555287278253
"579","40.996.A.1",12.3022222222222,824.068927564703
"580","42.100.A.1",28.7027334444444,822.088332717337
"581","42.1003.A.1",22.2666736666667,508.446991530908
"582","42.1010.A.1",26.3008393333333,1452.34190736124
"583","42.1013.A.1",16.1242883333333,368.956525852145
"584","42.1026.A.1",18.3782722222222,470.39127624938
"585","42.1029.A.1",21.0578611111111,868.066427388329
"586","42.1038.A.1",13.4511833333333,417.339628552081
"587","42.1046.A.1",31.0271583333333,1389.95316966922
"588","42.1047.A.1",19.8138456666667,452.282980502035
"589","42.1048.A.1",10.7621566666667,588.661082849224
"590","42.105.A.1",27.5273883333333,616.955294954449
"591","42.1051.A.1",10.1318,461.337128375707
"592","42.1055.A.1",17.5286277777778,1269.70276822201
"593","42.1056.A.1",13.6669333333333,611.862336775509
"594","42.1061.A.1",17.8024166666667,615.399113288662
"595","42.1069.A.1",11.1709844444444,323.402844362731
"596","42.1077.A.1",14.4040361111111,512.832594407218
"597","42.1086.A.1",21.7679488888889,602.808188901837
"598","42.1108.A.1",12.8518927777778,399.231332804737
"599","42.1136.A.1",17.8318916666667,2178.65433210239
"600","42.116.A.1",19.3636,623.604434799178
"601","42.1174.A.1",21.799924,250.828190312827
"602","42.1175.A.1",14.02835,1177.74657888003
"603","42.118.A.1",39.5234123333333,1598.19857076368
"604","42.1187.A.1",26.6244911111111,202.586558673417
"605","42.119.A.1",18.7360324444444,670.2898847728
"606","42.1194.A.1",14.9695611111111,640.156548880735
"607","42.1214.A.1",12.3563861111111,626.009442828122
"608","42.1224.A.1",27.9471222222222,652.323060085982
"609","42.1226.A.1",13.8755277777778,443.653245809941
"610","42.1233.A.1",25.7413547777778,1025.24077563286
"611","42.1268.A.1",16.020968,595.73463587553
"612","42.1282.A.1",17.0524867777778,572.533381949245
"613","42.129.A.4",16.9213977777778,395.270143110005
"614","42.1293.A.1",25.8185773333333,211.640706547089
"615","42.1294.A.1",24.2822527777778,859.436692696235
"616","42.1393.A.1",14.128025,1464.22547644544
"617","42.1411.A.1",14.6685891111111,618.511476620237
"618","42.142.A.4",22.7354083333333,502.222264867759
"619","42.1422.A.1",32.7082111111111,912.488340393533
"620","42.1424.A.1",18.1153358888889,621.623839951812
"621","42.1425.A.1",21.5507166666667,958.466435064525
"622","42.1439.A.1",29.5369122222222,1284.98164275883
"623","42.1440.A.1",31.0344101111111,1854.4026613765
"624","42.1469.A.1",20.41455,2196.33821466816
"625","42.147.A.1",27.2438841111111,960.022616730313
"626","42.148.A.1",10.8338722222222,611.862336775509
"627","42.1487.A.1",18.7038777777778,993.834200196058
"628","42.149.A.1",31.4731573333333,869.198195872538
"629","42.1494.A.1",24.4039611111111,551.737136051904
"630","42.1498.A.4",23.6792944444444,1361.65895756399
"631","42.1502.A.1",23.0978255555556,1706.28246100564
"632","42.1507.A.1",15.7185694444444,1287.38665078778
"633","42.1508.A.1",38.7517555555556,1612.77008999787
"634","42.151.A.1",34.5440388888889,1433.10184312969
"635","42.1513.A.1",15.7661694444444,1312.14408637985
"636","42.152.A.1",14.5581194444444,618.935889801815
"637","42.1521.A.1",11.0251944444444,997.370976709211
"638","42.1523.A.1",19.449575,2228.16920328653
"639","42.1530.A.1",26.1295638888889,1312.14408637985
"640","42.1537.A.1",13.6419583333333,1510.20357111643
"641","42.1540.A.1",14.3551583333333,1382.87961664291
"642","42.1552.A.1",12.0327916666667,684.154048704361
"643","42.1560.A.1",12.53855,1191.89368493264
"644","42.1561.A.1",20.2199333333333,2479.28033572041
"645","42.1569.A.1",12.3656805555556,335.993768749557
"646","42.1580.A.1",10.2597722222222,870.047022235694
"647","42.1590.A.1",17.1983833333333,1446.54159387967
"648","42.1601.A.1",38.6523055555556,1849.73411637914
"649","42.1608.A.1",14.222425,1273.23954473516
"650","42.1611.A.1",10.0921083333333,339.53054526271
"651","42.1620.A.1",15.0423277777778,700.281749604339
"652","42.1621.A.1",13.9752,1305.07053335354
"653","42.1624.A.1",25.1071362222222,825.200696048912
"654","42.1625.A.1",14.9531916666667,892.823862980401
"655","42.1626.A.1",26.6782706666667,859.012279514656
"656","42.164.A.1",27.1919436666667,542.541517117705
"657","42.1640.A.1",10.0755344444444,475.48423442832
"658","42.1648.A.1",15.830543,1002.46393488815
"659","42.1652.A.1",18.380228,245.59376107336
"660","42.1662.A.1",23.7014944444444,1711.79983236616
"661","42.1665.A.1",10.1283027777778,1110.54782513011
"662","42.1666.A.1",13.7351916666667,1510.20357111643
"663","42.1680.A.1",36.4204078888889,513.115536528271
"664","42.1681.A.1",23.7204388888889,1181.28335539318
"665","42.1683.A.1",14.8740694444444,827.605704077856
"666","42.1686.A.1",16.5888277777778,739.186291249025
"667","42.1687.A.1",26.5425533333333,872.734972385691
"668","42.1688.A.1",20.0331405555556,678.919619464894
"669","42.1689.A.1",26.3311777777778,1165.1556544932
"670","42.1695.A.1",21.3596461111111,305.718961796965
"671","42.1699.A.1",25.1533833333333,526.979700459831
"672","42.1726.A.1",13.24705,732.112738222719
"673","42.1728.A.1",17.2051694444444,696.744973091186
"674","42.1731.A.1",19.4175916666667,590.641677696589
"675","42.1733.A.4",11.0598577777778,296.664813923293
"676","42.1749.A.1",12.369093,326.939620875885
"677","42.175.A.1",16.532985,404.748704165256
"678","42.1751.A.1",13.5663802222222,408.285480678409
"679","42.179.A.4",14.4260138888889,753.333397301638
"680","42.1804.A.1",17.7446111111111,976.150317630291
"681","42.1833.A.1",38.32865,1068.10650697228
"682","42.1864.A.1",27.6472944444444,700.281749604339
"683","42.1890.A.1",25.3934203333333,654.5865970544
"684","42.1891.A.4",15.2908004444444,677.080495678054
"685","42.1903.A.1",29.6026611111111,1280.31309776147
"686","42.1918.A.1",19.3915924444444,1837.14319199231
"687","42.1934.A.1",12.14791,776.110238046345
"688","42.1965.A.1",45.424169,1142.66175586955
"689","42.1981.A.4",31.1507666666667,624.028847980756
"690","42.1985.A.1",20.298559,666.328695078068
"691","42.2001.A.1",37.0197422222222,1357.27335468768
"692","42.2025.A.1",10.9883583333333,358.770609494264
"693","42.2026.A.1",29.0585861111111,2132.25182424982
"694","42.2027.A.1",45.4981192222222,2163.65839968662
"695","42.2043.A.1",25.2665485555556,508.02257834933
"696","42.2047.A.1",31.4695561111111,1097.81542968276
"697","42.2049.A.1",27.8763791111111,805.394747575253
"698","42.2051.A.4",14.285968,191.693287012905
"699","42.2071.A.1",17.6424466666667,528.535882125619
"700","42.2080.A.4",14.8611194444444,870.047022235694
"701","42.2094.A.1",35.6829777777778,1368.7325105903
"702","42.2102.A.1",36.4859118888889,1115.21637012748
"703","42.2104.A.1",38.8157462222222,1884.67746832909
"704","42.2110.A.1",28.7511921111111,1371.84487392187
"705","42.2122.A.1",24.1288833333333,1234.33500309048
"706","42.2123.A.1",21.3574638888889,1446.54159387967
"707","42.2126.A.1",20.9547877777778,656.991605083344
"708","42.2132.A.1",33.3221633333333,1925.56260482114
"709","42.2136.A.1",17.0824361111111,1297.99698032724
"710","42.2142.A.1",10.727775,1400.56349920868
"711","42.2153.A.1",18.7771917777778,508.446991530908
"712","42.2157.A.1",12.1559666666667,1046.88584789336
"713","42.2161.A.1",12.2845583333333,809.92182151209
"714","42.2201.A.1",17.2142138888889,852.363139669928
"715","42.2206.A.1",11.122164,253.374669402297
"716","42.2218.A.1",27.3523303333333,843.308991796256
"717","42.2237.A.1",14.2098305555556,831.142480591009
"718","42.2249.A.1",11.3789388888889,519.906147433525
"719","42.225.A.1",24.7713444444444,728.575961709565
"720","42.2255.A.1",18.4794111111111,739.186291249025
"721","42.228.A.1",17.4730322222222,515.944957738793
"722","42.2280.A.1",20.705562,594.036983149216
"723","42.230.A.1",26.9745322222222,832.698662256796
"724","42.2321.A.1",12.4706888888889,873.583798748848
"725","42.2357.A.1",35.5644353333333,303.596895889073
"726","42.2364.A.1",11.2533055555556,339.53054526271
"727","42.2366.A.1",20.2432833333333,1188.35690841949
"728","42.2393.A.1",11.494775,986.760647169751
"729","42.2407.A.1",10.4563805555556,1191.89368493264
"730","42.2412.A.1",15.050425,1559.71844230057
"731","42.2417.A.1",12.1722,1241.40855611678
"732","42.2462.A.1",20.8137333333333,2019.49938901049
"733","42.2511.A.1",15.0045638888889,2001.81550644473
"734","42.2513.A.1",13.1415166666667,1301.53375684039
"735","42.2518.A.1",17.142225,1878.02832848436
"736","42.252.A.1",38.5719697777778,408.144009617883
"737","42.253.A.1",36.166468,360.468262220577
"738","42.2534.A.1",18.9390722222222,1099.93749559065
"739","42.2563.A.1",14.162725,1336.90152197192
"740","42.2574.A.1",14.7070444444444,919.56189341984
"741","42.258.A.1",16.4517581111111,396.826324775792
"742","42.2589.A.1",37.1323453333333,736.639812159555
"743","42.265.A.1",20.354173,1126.81699709062
"744","42.266.A.1",31.6187421111111,496.563422446713
"745","42.27.A.4",34.4035796666667,837.508678314685
"746","42.277.A.1",20.2301361111111,594.178454209743
"747","42.291.A.1",26.0402305555556,1156.52591980111
"748","42.293.A.1",20.8484571111111,195.088592465532
"749","42.296.A.1",29.2019084444444,1196.42075886947
"750","42.3020.A.1",22.4604208888889,955.637013854003
"751","42.3037.A.4",10.196025,1082.25361302489
"752","42.3041.A.1",27.7480638888889,689.67142006488
"753","42.3056.A.1",31.4454376666667,267.380304394384
"754","42.3076.A.4",11.0842611111111,671.987537499114
"755","42.3092.A.1",29.7251,884.194128288307
"756","42.3101.A.1",11.706075,870.047022235694
"757","42.3109.A.1",29.8210552222222,2217.1344605655
"758","42.3154.A.1",44.3867,112.045079936694
"759","42.3165.A.1",37.4853396666667,612.569692078139
"760","42.3170.A.1",13.7736488888889,78.0920254104233
"761","42.3174.A.4",19.7757194444444,749.796620788485
"762","42.3177.A.1",17.374046,179.10236262608
"763","42.3178.A.1",17.9471972222222,1365.19573407715
"764","42.318.A.1",19.2818972222222,290.015674078565
"765","42.3180.A.1",21.5576255555556,756.445760633213
"766","42.3200.A.1",35.6741046666667,460.346830952024
"767","42.3203.A.4",12.8925967777778,205.41597988394
"768","42.3205.A.1",10.096564,218.855730633922
"769","42.3209.A.1",21.4607863333333,1059.75971440123
"770","42.3223.A.1",25.9727304444444,913.195695696164
"771","42.3243.A.4",15.856071,401.211927652102
"772","42.326.A.1",19.8864524444444,200.323021704999
"773","42.3276.A.1",14.4215611111111,590.641677696589
"774","42.3277.A.1",33.2267277777778,1867.41799894491
"775","42.333.A.1",38.4485648888889,348.018808894278
"776","42.341.A.4",16.7084248888889,189.712692165539
"777","42.342.A.1",29.8099282222222,609.740270867617
"778","42.345.A.1",52.0428826666667,447.614435504673
"779","42.349.A.1",26.1855166666667,1340.43829848507
"780","42.3501.N.N",14.5769444444444,1011.51808276182
"781","42.351.A.1",15.3061056666667,480.577192607261
"782","42.3527.N.N",21.2757041111111,433.750271573112
"783","42.3554.N.N",21.885144,769.036685020038
"784","42.3556.N.N",25.9475961111111,1129.78788936167
"785","42.3559.N.N",48.8717992222222,2215.57827889971
"786","42.3580.N.N",17.4220622222222,1504.68619975591
"787","42.3587.N.N",28.0364875555556,75.2626041999007
"788","42.3627.N.N",14.6364944444444,739.186291249025
"789","42.366.A.1",13.1273361111111,282.942121052258
"790","42.371.A.1",18.5711111111111,926.635446446146
"791","42.376.A.1",55.2287717777778,3092.69885416171
"792","42.399.A.4",21.0003638888889,841.752810130469
"793","42.406.A.1",30.812466,521.037915917734
"794","42.436.A.1",22.2429083333333,1520.81390065589
"795","42.437.A.1",23.5210972222222,420.876405065234
"796","42.441.A.1",20.2059298888889,318.592828304843
"797","42.448.A.1",32.0763783333333,387.206292660016
"798","42.450.A.1",17.8595257777778,186.175915652386
"799","42.459.A.1",20.5372054444444,420.451991883656
"800","42.460.A.1",44.6962711111111,421.01787612576
"801","42.491.A.1",18.0106802222222,270.634138786485
"802","42.5.A.4",16.3686703333333,269.077957120698
"803","42.504.A.1",22.462583,487.226332451989
"804","42.508.A.1",52.4688402222222,369.805352215302
"805","42.509.A.4",40.2978376666667,302.040714223286
"806","42.517.A.1",38.707168,361.741501765312
"807","42.519.A.1",38.0559105555556,530.799419094037
"808","42.535.A.1",40.5842617777778,1413.01295253498
"809","42.544.A.1",22.9106027777778,1733.02049144508
"810","42.547.A.1",45.9224555555556,1691.71094177145
"811","42.549.A.1",12.6100583333333,176.838825657661
"812","42.552.A.1",39.2541755555556,1651.10874740045
"813","42.558.A.1",17.0597351111111,197.210658373424
"814","42.585.A.1",34.7383111111111,795.774715459477
"815","42.587.A.1",25.8481444444444,756.870173814791
"816","42.626.A.1",12.216075,1623.38041953733
"817","42.632.A.1",25.3316733333333,375.181252515295
"818","42.642.A.1",27.949942,1209.43609643788
"819","42.646.A.1",13.2353472222222,481.001605788839
"820","42.650.A.1",51.6358094444444,483.689555938836
"821","42.652.A.1",20.6420888888889,1513.74034762958
"822","42.653.A.1",36.1919888888889,1563.25521881373
"823","42.668.A.1",17.7514482222222,537.872972120343
"824","42.674.A.4",28.5031571111111,1163.17505964583
"825","42.685.A.1",28.3438368888889,1398.15849117973
"826","42.689.A.1",17.644575,951.392882038219
"827","42.694.A.1",20.5221483333333,190.42004746817
"828","42.70.A.1",44.1334872222222,1129.78788936167
"829","42.701.A.1",19.5544777777778,1308.6073098667
"830","42.705.A.1",10.2878666666667,880.657351775154
"831","42.725.A.1",25.1809392222222,541.834161815075
"832","42.744.A.1",19.5067475555556,137.085457649819
"833","42.747.A.1",30.7242696666667,499.675785778288
"834","42.749.A.1",24.615175,1679.96884374778
"835","42.754.A.1",39.0083405555556,2297.49002294434
"836","42.770.A.1",18.0261036666667,565.03541574136
"837","42.8.A.4",15.5942675555556,586.680488001858
