"","PlotID","G","N"
"838","42.81.A.4",26.2911222222222,1340.43829848507
"839","42.82.A.1",34.7103666666667,739.186291249025
"840","42.827.A.1",25.897375,1018.59163578813
"841","42.83.A.1",26.0937338888889,535.609435151925
"842","42.841.A.1",38.8380803333333,737.205696401659
"843","42.870.A.1",36.7775111111111,580.03134815713
"844","42.875.A.1",21.3605472222222,512.832594407218
"845","42.883.A.1",23.4917413333333,220.694854420762
"846","42.891.A.1",25.2935388888889,1022.12841230128
"847","42.897.A.1",28.6450444444444,431.486734604694
"848","42.903.A.1",14.2031916666667,360.751204341629
"849","42.904.A.1",31.1524791111111,247.291413799674
"850","42.914.A.1",34.0471555555556,3168.95175578529
"851","42.915.A.1",42.2791083333333,1043.3490713802
"852","42.918.A.1",45.6972457777778,354.385006617954
"853","42.932.A.1",10.8465611111111,534.053253486138
"854","42.935.A.1",23.8908416666667,403.192522499468
"855","42.956.A.1",23.7420777777778,1658.74818466886
"856","42.957.A.1",29.9237724444444,451.858567320457
"857","42.958.A.1",41.1405722222222,884.194128288307
"858","42.959.A.1",25.9518861111111,1223.72467355102
"859","42.96.A.4",35.6890583333333,1527.8874536822
"860","42.960.A.1",25.9094333333333,482.557787454627
"861","42.971.A.1",12.7958027777778,459.78094670992
"862","42.972.A.1",42.7778422222222,585.831661638701
"863","42.976.A.1",29.6262855555556,926.211033264568
"864","42.983.A.1",40.0702466666667,391.591895536326
"865","42.99.A.1",31.0722861111111,737.205696401659
"866","42.996.A.1",19.2421941111111,393.713961444218
"867","47.125.A.1",10.683075,1050.42262440651
"868","47.153.A.1",10.3854666666667,208.669814276041
"869","47.2001.A.1",29.0304361111111,1786.07213914238
"870","47.2023.A.4",10.094025,1050.42262440651
"871","47.2026.A.1",27.1801,629.546219341275
"872","47.2050.A.1",10.2498,1177.74657888003
"873","47.2093.A.1",14.8608166666667,282.942121052258
"874","47.2108.A.1",13.6154111111111,350.14087480217
"875","47.226.A.1",13.107325,251.111132433879
"876","47.233.A.1",20.4375,580.03134815713
"877","47.2367.A.1",12.6373255555556,144.159010676126
"878","47.2395.A.1",13.8531364444444,283.225063173311
"879","47.2413.A.1",23.1912722222222,343.067321775863
"880","47.243.A.1",17.2024391111111,112.610964178799
"881","47.2521.N.N",23.9253937777778,463.600665344125
"882","47.2531.N.N",13.9456167777778,620.492071467603
"883","47.2532.N.N",25.2020823333333,839.347802101525
"884","47.2536.N.N",18.7153426666667,407.012241133674
"885","47.2537.N.N",40.0045886666667,752.767513059533
"886","47.2545.N.N",10.4909387777778,181.082957473445
"887","47.2549.N.N",37.2697737777778,249.554950768092
"888","47.2550.N.N",19.6096422222222,147.271374007701
"889","47.2551.N.N",15.1695217777778,124.494533262994
"890","47.2558.N.N",27.796084,348.018808894278
"891","47.2563.N.N",17.4461022222222,238.803150168106
"892","47.2564.N.N",11.4890977777778,264.833825304914
"893","47.2569.N.N",24.0201315555556,327.646976178515
"894","47.2574.N.N",10.8233666666667,809.92182151209
"895","47.2580.N.N",16.6331942222222,422.432586731022
"896","47.2585.N.N",14.6324231111111,309.255738310118
"897","47.29.A.1",32.4183972222222,1563.25521881373
"898","47.294.A.1",25.0045524444444,239.934918652315
"899","47.31.A.1",10.5509,647.230101907041
"900","47.311.A.1",17.9095982222222,126.758070231412
"901","47.322.A.1",21.5063,212.206590789194
"902","47.330.A.1",12.6449447777778,91.8147182814578
"903","47.345.A.1",15.6154097777778,112.610964178799
"904","47.354.A.1",15.6192142222222,203.152442915522
"905","47.361.A.1",18.2982104444444,171.604396418195
"906","47.372.A.1",14.4010881111111,249.837892889144
"907","47.373.A.1",16.9769297777778,139.773407799816
"908","47.380.A.1",15.0909911111111,465.156847009913
"909","47.404.A.1",15.7532283333333,1161.61887798005
"910","47.407.A.1",11.6842182222222,84.316752073573
"911","47.413.A.1",10.7444008888889,961.5787983961
"912","47.416.A.1",13.579599,762.670487296362
"913","47.418.A.1",10.6068126666667,526.130874096674
"914","47.425.A.1",13.3867606666667,846.845768309409
"915","47.435.A.1",11.273176,879.808525411997
"916","47.439.A.1",16.6271832222222,442.804419446784
"917","47.442.A.1",11.7855166666667,1124.69493118273
"918","47.459.A.1",13.3842723333333,299.777177254868
"919","47.466.A.1",10.852368,209.377169578671
"920","47.472.A.1",16.9189534444444,415.641975825768
"921","47.475.A.1",12.1950151111111,92.2391314630362
"922","47.481.A.1",11.6894,1177.74657888003
"923","47.56.A.4",18.128025,2387.32414637843
"924","47.584.A.4",13.5471272222222,473.079226399376
"925","47.595.A.1",23.3852038888889,605.920552233411
"926","47.622.A.4",10.6170977777778,177.546180960292
"927","47.626.A.1",21.6448306666667,319.866067849578
"928","47.631.A.1",14.64032,89.4097102525136
"929","47.666.A.1",27.5416862222222,256.911445915451
"930","47.679.A.1",18.075428,80.3555623788414
"931","47.680.A.1",13.4025071111111,106.386237515649
"932","47.686.A.1",12.3193951111111,118.977161902475
"933","47.696.A.1",11.2017368888889,599.271412388683
"934","47.699.A.1",10.6605697777778,54.8907714841381
"935","47.7.A.1",10.0308108888889,321.422249515366
"936","47.703.A.1",16.5066644444444,133.548681136666
"937","47.753.A.4",25.5825416666667,265.541180607545
"938","47.761.A.1",18.9643194444444,783.183791072651
"939","47.770.A.1",25.865616,112.045079936694
"940","47.772.A.1",19.3950844444444,245.59376107336
"941","47.785.A.1",20.0671991111111,142.88577113139
"942","47.795.A.1",14.3171386666667,184.19532080502
"943","47.796.A.4",15.314084,170.897041115564
"944","47.827.A.1",14.147192,61.1154981472878
"945","47.84.A.1",11.1644527777778,420.876405065234
"946","47.848.A.1",37.0926497777778,370.088294336354
"947","47.867.A.1",10.184224,76.5358437446359
"948","47.873.A.1",10.516592,118.269806599844
"949","47.875.A.1",10.9974802222222,141.046647344551
"950","47.88.A.1",15.9694777777778,1542.03455973481
"951","47.892.A.1",11.6195088888889,87.1461732840956
"952","47.897.A.1",10.0020808888889,104.830055849862
"953","47.902.A.1",12.5058855555556,227.909878507594
"954","47.916.A.1",12.8763981111111,250.686719252301
"955","47.924.A.1",14.6311622222222,110.347427210381
"956","47.931.A.1",13.8896506666667,98.4638581261859
"957","47.935.A.1",10.0140888888889,72.9990672314827
"958","47.944.A.1",10.2271444444444,159.154943091895
"959","47.955.A.1",15.9953031111111,74.1308357156917
"960","47.961.A.1",12.204208,50.9295817894065
"961","47.965.A.1",16.3457391111111,129.587491441934
"962","47.97.A.4",10.2948666666667,335.993768749557
"963","49.1033.A.1",12.9850692222222,233.002836686535
"964","49.116.A.1",16.5345608888889,254.223495765454
"965","49.117.A.1",41.0529944444444,1644.60107861625
"966","49.125.A.1",16.0118454444444,445.209427475729
"967","49.134.A.1",22.8423416666667,1181.28335539318
"968","49.139.A.1",20.6690972222222,1078.71683651173
"969","49.14.A.1",23.8373328888889,469.966863067801
"970","49.148.A.1",20.4217527777778,841.752810130469
"971","49.151.A.1",16.787975,537.590029999291
"972","49.152.A.1",22.1556611111111,640.156548880735
"973","49.185.A.1",23.5546777777778,1216.65112052471
"974","49.186.A.1",21.599425,1467.76225295859
"975","49.2002.A.1",19.41115,1315.680862893
"976","49.2008.A.1",33.2870531111111,1686.19357041093
"977","49.2012.A.1",11.3990916666667,565.884242104517
"978","49.2018.A.1",31.5229242222222,1097.81542968276
"979","49.2022.A.1",11.3972444444444,286.478897565412
"980","49.204.A.1",61.3723884444444,2200.15793330236
"981","49.2053.A.4",15.0493245555556,553.293317717691
"982","49.2064.A.1",15.9918305555556,530.516476972984
"983","49.2066.A.1",29.4263681111111,1611.49685045314
"984","49.2070.A.1",20.0354015555556,380.698623875814
"985","49.2073.A.1",31.41153,697.876741575395
"986","49.2094.A.1",44.5369497777778,184.478262926072
"987","49.21.A.1",51.4961,1573.86554835319
"988","49.2100.1.4",23.5366226666667,708.770013235907
"989","49.2103.A.6C",32.1579473333333,758.426355480579
"990","49.2106.A.1",11.4520733333333,92.2391314630362
"991","49.2109.A.1",12.4790115555556,291.147442562774
"992","49.2115.A.1",26.3665297777778,198.625368978685
"993","49.2126.A.1",11.4751895555556,122.513938415628
"994","49.2132.A.1",13.1847903333333,394.845729928427
"995","49.2149.A.1",49.0278006666667,373.342128728455
"996","49.2196.A.1",17.5753707777778,180.234131110289
"997","49.2310.N.N",36.3337414444444,609.457328746565
"998","49.2350.N.N",13.5723138888889,396.118969473162
"999","49.284.A.1",25.0852813333333,345.75527192586
"1000","49.29.A.1",23.1222361111111,1138.84203723534
"1001","49.325.A.1",24.6308707777778,602.808188901837
"1002","49.351.A.1",28.3328452222222,625.160616464965
"1003","49.352.A.4",23.8181222222222,622.472666314968
"1004","49.358.A.4",15.6452598888889,337.125537233766
"1005","49.362.A.1",22.8203,1209.5775674984
"1006","49.366.A.1",19.6226972222222,650.766878420194
"1007","49.37.A.1",27.638044,787.003509706857
"1008","49.432.A.1",38.7297555555556,310.811919975906
"1009","49.434.A.1",21.2318638888889,661.377207959654
"1010","49.447.A.1",10.5507808888889,269.077957120698
"1011","49.449.A.1",39.5757194444444,1520.81390065589
"1012","49.474.A.1",26.5651791111111,329.203157844303
"1013","49.488.A.1",23.5114138888889,1131.76848420903
"1014","49.492.A.1",12.0938881111111,730.132143375353
"1015","49.503.A.1",33.9868817777778,467.986268220435
"1016","49.508.A.1",15.1120195555556,506.466396683542
"1017","49.55.A.1",14.454724,159.437885212948
"1018","49.557.A.1",11.4183805555556,647.230101907041
"1019","49.572.A.4",20.4753638888889,385.508639933702
"1020","49.577.A.1",15.4846387777778,365.419749338992
"1021","49.582.A.1",37.0697055555556,526.979700459831
"1022","49.6.A.1",11.2112416666667,339.53054526271
"1023","49.60.A.1",26.3143277777778,516.369370920372
"1024","49.601.A.4",36.4542858888889,574.089563615032
"1025","49.618.A.1",33.4039748888889,510.851999559853
"1026","49.67.A.1",19.7539672222222,233.285778807587
"1027","49.673.A.1",23.1437916666667,523.442923946678
"1028","49.708.A.1",13.958492,289.591260896986
"1029","49.720.A.4",25.7797547777778,404.748704165256
"1030","49.73.A.1",27.9723514444444,391.308953415273
"1031","49.731.A.1",28.3540277777778,484.538382301992
"1032","49.736.A.1",14.1267465555556,220.411912299709
"1033","49.742.A.1",16.8761526666667,528.11146894404
"1034","49.76.A.1",14.2263804444444,332.032579054825
"1035","49.784.A.1",12.9522317777778,163.823488089258
"1036","49.785.A.1",15.5103386666667,160.711124757683
"1037","49.788.A.1",16.3243972222222,197.635071555002
"1038","49.790.A.1",14.3758223333333,300.908945739077
"1039","49.793.A.1",21.0268944444444,1697.65272631355
"1040","49.794.A.1",15.0883764444444,251.81848773651
"1041","49.812.A.1",14.529322,414.510207341558
"1042","49.82.A.4",29.9718395555556,358.770609494264
"1043","49.843.A.1",14.6733486666667,165.379669755045
"1044","49.854.A.1",11.8513348888889,264.409412123335
"1045","49.857.A.1",13.3675722222222,744.279249427966
"1046","49.89.A.4",38.2256888888889,1595.08620743211
"1047","49.949.A.1",16.960135,578.050753309764
"1048","49.97.A.4",14.7049194444444,406.729299012621
"1049","5.1.A.1",15.873901,147.271374007701
"1050","5.1002.A.1",37.7913768888889,397.816622199475
"1051","5.1008.A.1",28.5767266666667,143.168713252443
"1052","5.1009.A.1",34.8541413333333,351.131172225853
"1053","5.101.A.1",19.236717,293.410979531192
"1054","5.1010.A.1",21.5353527777778,1488.98291203751
"1055","5.1011.A.1",50.0038088888889,2021.05557067628
"1056","5.1013.A.1",50.6924833333333,1280.31309776147
"1057","5.1018.A.1",35.4132396666667,694.905849304347
"1058","5.102.A.1",12.4625986666667,160.711124757683
"1059","5.105.A.1",12.41818,50.9295817894065
"1060","5.1055.A.1",29.8331235555556,286.337426504886
"1061","5.1060.A.1",16.1071471111111,277.000336510161
"1062","5.1064.A.1",49.0439275555556,252.525843039141
"1063","5.1073.A.1",47.3670457777778,2490.17360738093
"1064","5.1082.A.1",36.6131587777778,349.857932681117
"1065","5.1083.A.1",24.5973648888889,408.851364920513
"1066","5.1101.A.1",48.204228,626.009442828122
"1067","5.1111.A.1",31.1717652222222,526.555287278253
"1068","5.1118.A.4",41.2127467777778,1037.69022895916
"1069","5.112.A.1",15.5685774444444,197.210658373424
"1070","5.1126.A.1",31.8854914444444,690.520246428037
"1071","5.1135.A.1",30.4836277777778,468.976565644118
"1072","5.1143.A.4",37.307301,286.90331074699
"1073","5.115.A.1",23.3648362222222,346.179685107438
"1074","5.1159.A.1",20.9443955555556,75.2626041999007
"1075","5.1164.A.1",33.5548311111111,695.330262485925
"1076","5.1168.A.1",13.4040941111111,319.441654668
"1077","5.1201.A.1",35.1296805555556,1315.680862893
"1078","5.1202.A.1",11.3861085555556,245.169347891782
"1079","5.1207.A.1",18.4836841111111,483.265142757257
"1080","5.1225.A.1",55.0859588888889,2248.5410360023
"1081","5.123.A.1",14.6829555555556,229.89047335496
"1082","5.1243.A.4",42.117129,599.412883449209
"1083","5.1251.A.1",31.0306425555556,666.045752957016
"1084","5.1256.A.4",20.1436628888889,418.47139703629
"1085","5.1266.A.1",33.1732892222222,599.837296630788
"1086","5.1271.A.1",59.6960427777778,651.332762662299
"1087","5.1280.A.1",12.2055,100.161510852499
"1088","5.1285.A.1",42.9639355555556,288.035079231199
"1089","5.1287.A.1",17.2466411111111,324.53461284694
"1090","5.1288.A.1",43.8534845555556,1050.28115334598
"1091","5.1295.A.1",10.2999805555556,343.067321775863
"1092","5.1297.A.1",26.3940426666667,248.564653344409
"1093","5.130.A.1",14.5710548888889,266.81442015228
"1094","5.1322.A.1",26.3205464444444,615.964997530766
"1095","5.1332.A.1",33.8826618888889,352.68735389164
"1096","5.1338.A.1",12.7830694444444,626.009442828122
"1097","5.1343.A.1",23.9706948888889,791.672054704219
"1098","5.135.A.1",11.3158537777778,118.269806599844
"1099","5.1350.A.1",13.9781027777778,756.870173814791
"1100","5.1353.A.1",10.8472944444444,498.685488354605
"1101","5.1358.A.1",10.9819027777778,399.655745986315
"1102","5.1361.A.1",11.6047158888889,724.614772014834
"1103","5.1370.A.1",22.846064,276.575923328583
"1104","5.1373.A.1",14.4535555555556,919.56189341984
"1105","5.1375.A.1",24.9291785555556,1154.54532495374
"1106","5.138.A.1",16.3520911111111,143.734597494547
"1107","5.144.A.1",10.0004277777778,145.007837039282
"1108","5.158.A.4",10.0039666666667,155.618166578742
"1109","5.162.A.1",15.2960166666667,290.015674078565
"1110","5.163.A.1",14.4061608888889,232.578423504956
"1111","5.172.A.1",20.669385,700.564691725392
"1112","5.2001.1.1",14.8776075555556,65.0766878420194
"1113","5.2067.A.1",11.7384768888889,100.161510852499
"1114","5.2083.1.4",17.6856107777778,796.482070762107
"1115","5.2087.A.1",18.258096,117.703922357739
"1116","5.2216.A.1",16.2707528888889,92.2391314630362
"1117","5.2246.A.1",11.009477,360.326791160051
"1118","5.2269.A.1",39.9346176666667,504.485801836177
"1119","5.2280.A.1",14.4886194444444,838.216033617315
"1120","5.2286.A.1",10.773022,452.282980502035
"1121","5.2290.A.1",11.435852,513.539949709849
"1122","5.2325.A.1",12.480825,1050.42262440651
"1123","5.2364.A.1",23.6821154444444,438.135874449422
"1124","5.2398.A.4",25.0300205555556,960.022616730313
"1125","5.2410.A.1",12.7724075555556,254.930851068085
"1126","5.2422.A.1",12.3333328888889,268.370601818067
"1127","5.2425.A.1",13.7594543333333,96.9076764603985
"1128","5.2432.A.1",13.0847277777778,229.89047335496
"1129","5.246.A.1",14.7215551111111,259.740867125973
"1130","5.2484.A.1",33.5426277777778,682.597867038573
"1131","5.2499.A.1",45.4873472222222,1573.86554835319
"1132","5.2510.A.1",20.0213453333333,247.149942739148
"1133","5.2528.A.1",25.1975534444444,1070.79445712227
"1134","5.2532.A.1",34.3911624444444,676.231669314898
"1135","5.2538.A.1",65.6769717777778,477.747771396738
"1136","5.2554.A.1",23.490225,1987.66840039212
"1137","5.2560.A.1",26.3496493333333,90.5414787367227
"1138","5.2561.A.1",18.3999288888889,252.950256220719
"1139","5.2570.A.1",30.6517752222222,336.135239810083
"1140","5.2574.A.1",17.2022862222222,355.516775102163
"1141","5.2578.A.1",22.0649822222222,265.541180607545
"1142","5.2581.A.1",40.4999331111111,363.156212370574
"1143","5.2582.A.1",16.4104906666667,233.710191989165
"1144","5.2585.A.1",30.7095083333333,838.216033617315
"1145","5.2589.A.4",17.6353255555556,557.961862715053
"1146","5.2592.A.1",15.3933046666667,985.911820806594
"1147","5.2605.A.1",11.8322111111111,353.677651315323
"1148","5.2609.A.1",22.2032287777778,362.590328128469
"1149","5.263.A.1",11.6591583333333,838.216033617315
"1150","5.2641.1.1",27.3315593333333,239.510505470737
"1151","5.2641.A.1",50.9503284444444,192.96652655764
"1152","5.2720.N.N",12.52046,35.6507072525846
"1153","5.2736.N.N",10.0419631111111,117.420980236687
"1154","5.2752.N.N",10.1501137777778,86.0144047998865
"1155","5.392.A.1",12.1585653333333,96.2003211577678
"1156","5.418.A.1",17.58265,916.025116906686
"1157","5.440.A.1",17.0029493333333,421.583760367865
"1158","5.444.A.1",43.8176133333333,583.143711488705
"1159","5.508.A.1",23.361814,283.649476354889
"1160","5.513.A.1",37.7297975555556,423.564355215231
"1161","5.517.A.1",41.1526771111111,405.31458840736
"1162","5.539.A.1",20.489308,91.6732472209317
"1163","5.543.A.1",19.5281524444444,208.952756397093
"1164","5.549.A.1",14.726368,71.3014145051691
"1165","5.552.A.1",17.5566906666667,162.974661726101
"1166","5.553.A.1",21.1124152222222,242.339926681259
"1167","5.554.A.1",31.9480551111111,726.878308983252
"1168","5.558.A.1",10.732516,54.8907714841381
"1169","5.566.A.1",39.8114577777778,440.39941141784
"1170","5.568.A.1",27.5879008888889,251.677016675984
"1171","5.59.A.1",11.2292533333333,83.184983589364
"1172","5.6.A.1",14.4764626666667,197.635071555002
"1173","5.608.A.1",13.8477937777778,675.099900830689
"1174","5.61.A.1",12.6072302222222,86.0144047998865
"1175","5.611.A.1",23.0589044444444,503.354033351968
"1176","5.612.A.1",15.0964638888889,381.971863420549
"1177","5.614.A.1",18.7511055555556,537.165616817712
"1178","5.626.A.1",32.1324646666667,1326.99854773509
"1179","5.64.A.1",16.0053893333333,280.112699841736
"1180","5.672.A.1",17.8447433333333,614.550286925505
"1181","5.696.A.4",15.4215374444444,377.16184736266
"1182","5.697.A.1",29.8643111111111,452.707393683613
"1183","5.71.A.1",28.7097512222222,446.62413808099
"1184","5.716.A.1",24.4039058888889,369.380939033723
"1185","5.760.A.1",19.7489893333333,131.5680862893
"1186","5.791.A.1",23.3821688888889,728.151548527987
"1187","5.799.A.1",17.1082277777778,1216.65112052471
"1188","5.801.A.1",15.506672,40.7436654315252
"1189","5.802.A.1",32.376591,403.47546462052
"1190","5.806.A.4",12.3659,413.378438857349
"1191","5.808.A.4",50.3714368888889,361.034146462682
"1192","5.815.A.1",20.7581106666667,120.533343568262
"1193","5.816.1.1",26.4625163333333,253.65761152335
"1194","5.819.A.1",33.6161295555556,295.250103318032
"1195","5.820.A.1",26.3796806666667,242.339926681259
"1196","5.827.A.1",46.2571897777778,185.185618228703
"1197","5.833.A.4",25.3963946666667,324.817554967993
"1198","5.834.A.1",18.2588782222222,120.533343568262
"1199","5.835.A.1",37.9394744444444,512.266710165114
"1200","5.836.A.1",22.7259368888889,176.697354597135
"1201","5.840.A.1",21.8895621111111,687.266412035936
"1202","5.846.A.1",30.6639833333333,964.691161727675
"1203","5.854.A.1",11.710939,81.6288019235765
"1204","5.855.A.1",23.929952,83.184983589364
"1205","5.867.A.1",20.120283,226.212225781281
"1206","5.912.A.1",11.8221111111111,344.623503441651
"1207","5.917.A.1",14.091439,339.106132081132
"1208","5.919.A.1",13.3625115555556,154.344927034007
"1209","5.925.A.1",11.1478588888889,211.782177607615
"1210","5.926.A.4",10.922825,290.298616199617
"1211","5.94.A.1",10.5570506666667,127.606896594569
"1212","5.942.A.1",16.8659866666667,106.386237515649
"1213","5.946.A.1",32.2168983333333,517.359668344054
"1214","5.955.A.1",13.8015547777778,355.23383298111
"1215","5.970.A.1",22.7158248888889,192.400642315536
"1216","5.99.A.1",13.823544,151.656976884011
"1217","5.993.A.1",21.4822521111111,710.043252780642
"1218","5.997.A.1",39.2705413333333,514.105833951954
"1219","5.998.A.1",45.1684707777778,333.588760720613
"1220","9.1.A.1",21.0361208888889,303.596895889073
"1221","9.10.A.1",24.0724333333333,70.1696460209601
"1222","9.1009.A.1",23.680875,2992.11293012763
"1223","9.1014.A.1",23.9278916666667,1807.2927982213
"1224","9.1016.A.1",49.692925,1701.1895028267
"1225","9.1020.A.1",78.9958271111111,698.301154756974
"1226","9.1026.A.1",10.4901903333333,324.959026028519
"1227","9.1031.A.4",23.94825,2801.12699841736
"1228","9.1041.A.1",28.3273694444444,608.325560262356
"1229","9.107.A.1",53.6612222222222,1460.68869993228
"1230","9.108.A.1",22.4726674444444,595.310222693952
"1231","9.1082.A.1",57.9327505555556,1893.73161620277
"1232","9.1086.A.1",12.984025,1750.70437401085
"1233","9.1087.A.1",19.5201126666667,958.042021882947
"1234","9.11.A.1",26.5980681111111,432.477032028377
"1235","9.110.A.1",30.4898538888889,1175.76598403266
"1236","9.1129.A.1",11.402075,986.760647169751
"1237","9.1132.A.1",17.5352,2196.33821466816
"1238","9.1135.A.1",33.9309138888889,1991.20517690527
"1239","9.1147.A.1",16.4109675555556,1207.59697265104
"1240","9.1154.A.1",31.5099888888889,1336.90152197192
"1241","9.1156.A.1",20.008152,222.675449268127
"1242","9.1159.A.1",27.156012,172.594693841878
"1243","9.1160.A.1",28.7398833333333,1450.07837039282
"1244","9.1163.A.1",28.9603027777778,451.71709625993
"1245","9.1165.A.1",24.357785,933.143115230348
"1246","9.1167.A.1",35.9526145555556,1026.37254411707
"1247","9.118.A.1",21.28844,553.293317717691
"1248","9.1188.A.1",10.83425,954.929658551372
"1249","9.1200.A.1",11.144872,1660.30436633465
"1250","9.121.A.1",10.7072083333333,661.377207959654
"1251","9.1213.A.4",33.3853527777778,866.510245722541
"1252","9.1215.A.1",17.8133638888889,696.744973091186
"1253","9.1226.A.4",37.572475,1761.31470355031
"1254","9.1227.A.1",37.2535388888889,1241.40855611678
"1255","9.1228.A.4",27.1774306666667,461.337128375707
